ALIQUOT_PLATE_BARCODE,ALIQUOT_VIAL_BARCODE,EPA_SAMPLE_ID,ALIQUOT_AMOUNT,ALIQUOT_AMOUNT_UNIT,ALIQUOT_DATE,DSSTox_Substance_Id,Substance_CAS-RN,Substance_Name,Structure_Formula,Structure_MolWt,Substance_Warning
EP18775,1444844,EP18775_1444844,2.3,mg,12-Oct-15,DTXSID5020027,79-06-1,Acrylamide,C3H5NO,71.07790375,
EP18775,1444855,EP18775_1444855,2.2,mg,12-Oct-15,DTXSID5032498,3380-34-5,Triclosan,C12H7Cl3O2,289.5417786,
EP18775,1444865,EP18775_1444865,2,mg,12-Oct-15,DTXSID7020687,608-73-1,"1,2,3,4,5,6-Hexachlorocyclohexane",C6H6Cl6,290.829834,
EP18775,1444876,EP18775_1444876,2.1,mg,12-Oct-15,DTXSID9021427,51-79-6,Urethane,C3H7NO2,89.0931778,
EP18775,1444886,EP18775_1444886,2.7,mg,12-Oct-15,DTXSID7020005,60-35-5,Acetamide,C2H5NO,59.06719971,
EP18775,1444896,EP18775_1444896,2.3,mg,12-Oct-15,DTXSID7020182,80-05-7,Bisphenol A,C15H16O2,228.2863464,
EP18775,1444907,EP18775_1444907,2.1,mg,12-Oct-15,DTXSID9022360,140-66-9,"4-(1,1,3,3-Tetramethylbutyl)phenol",C14H22O,206.3238831,
EP18775,1444917,EP18775_1444917,2.2,mg,12-Oct-15,DTXSID4034287,104-67-6,5-Heptyldihydro-2(3H)-furanone,C11H20O2,184.2752991,
EP18775,1444927,EP18775_1444927,2.8,mg,12-Oct-15,DTXSID8020597,107-21-1,Ethylene glycol,C2H6O2,62.06784058,
EP18775,1444938,EP18775_1444938,2.4,mg,12-Oct-15,DTXSID9032610,80844-07-1,Etofenprox,C25H28O3,376.4880371,
EP18775,1444845,EP18775_1444845,2.2,mg,12-Oct-15,DTXSID1020194,10043-35-3,Boric acid,BH3O3,61.83301926,
EP18775,1444856,EP18775_1444856,2.6,mg,12-Oct-15,DTXSID2021993,132-64-9,Dibenzofuran,C12H8O,168.19133,
EP18775,1444866,EP18775_1444866,2.4,mg,12-Oct-15,DTXSID0024002,39515-41-8,Fenpropathrin,C22H23NO3,349.4229126,
EP18775,1444877,EP18775_1444877,2.4,mg,12-Oct-15,DTXSID2027204,556-61-6,Methyl isothiocyanate,C2H3NS,73.11692047,
EP18775,1444887,EP18775_1444887,2.7,mg,12-Oct-15,DTXSID9020827,72-43-5,Methoxychlor,C16H15Cl3O2,345.6481018,
EP18775,1444897,EP18775_1444897,2,mg,12-Oct-15,DTXSID5020281,100-00-5,1-Chloro-4-nitrobenzene,C6H4ClNO2,157.5544586,
EP18775,1444908,EP18775_1444908,2.9,mg,12-Oct-15,DTXSID9024065,99-65-0,"1,3-Dinitrobenzene",C6H4N2O4,168.1069641,
EP18775,1444918,EP18775_1444918,2,mg,12-Oct-15,DTXSID2037714,1987-50-4,4-Heptylphenol,C13H20O,192.2973022,
EP18775,1444928,EP18775_1444928,2.5,mg,12-Oct-15,DTXSID8020040,309-00-2,Aldrin,C12H8Cl6,364.9099121,
EP18775,1444939,EP18775_1444939,2.5,mg,12-Oct-15,DTXSID1022053,534-52-1,"2-Methyl-4,6-dinitrophenol",C7H6N2O5,198.1329346,
EP18775,1444846,EP18775_1444846,2.2,mg,12-Oct-15,DTXSID4024012,106-37-6,"1,4-Dibromobenzene",C6H4Br2,235.9039612,
EP18775,1444857,EP18775_1444857,2.1,mg,12-Oct-15,DTXSID8021771,80-46-6,4-(2-Methylbutan-2-yl)phenol,C11H16O,164.2441406,
EP18775,1444867,EP18775_1444867,2.3,mg,12-Oct-15,DTXSID7020895,2385-85-5,Mirex,C10Cl12,545.5429688,
EP18775,1444878,EP18775_1444878,2.1,mg,12-Oct-15,DTXSID7024247,608-93-5,Pentachlorobenzene,C6HCl5,250.3371429,
