DTXSID,PREFERRED_NAME,casrn,MW,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,logP_opera,MP,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
DTXSID8021808,o-Cresol,95-48-7,108.14,6.08E-11,14.1645,5.29286,197.985,8.10E-07,0.242009,5.04865,121.747,1.98421,28.4551,0.334912,0.160865
DTXSID5021831,3-Nitrotoluene,99-08-1,137.138,1.36E-12,11.675,3.56265,235.005,9.99E-06,0.146441,4.54596,70.4176,2.39245,13.917,0.0862352,0.00408815
DTXSID9022366,Estriol,50-27-1,288.387,1.67E-11,24.2317,58.6266,382.076,4.98E-09,0.357074,9.24772,184446,2.75581,261.634,8.09E-10,9.43E-05
DTXSID3024364,Cresol,1319-77-3,108.14,-,-,-,-,0.000000776,-,-,-,1.943333333,28.03333333,-,0.216
DTXSID2021993,Dibenzofuran,132-64-9,168.195,6.60E-12,767.7,10.9175,287.031,8.66E-05,16.3938,6.90406,6197.13,4.19033,69.0504,0.00120223,3.96E-05
DTXSID8021771,4-(2-Methylbutan-2-yl)phenol,80-46-6,164.248,2.94E-11,72.8351,3.73413,248.295,6.24E-07,0.156122,7.71281,3217.53,3.54757,71.3563,0.00881765,0.00151784
DTXSID7020687,"1,2,3,4,5,6-Hexachlorocyclohexane",608-73-1,290.81,3.09E-13,1853.05,18.5267,236.373,1.26E-05,25.0523,7.23507,1582.38,3.6272,76.7529,0.00355971,8.03E-06
DTXSID7020895,Mirex,2385-85-5,545.51,1.56E-13,15029.6,830.325,377.33,0.000667788,64.3224,11.7145,744358,6.69142,313.228,2.14E-07,1.49E-07
DTXSID7024247,Pentachlorobenzene,608-93-5,250.32,2.25E-13,5322.88,6.22089,280.207,0.000777496,57.7829,6.59459,5090.63,5.05252,96.1825,0.00189711,4.66E-06
DTXSID2021864,"2,4-Dimethylphenol",105-67-9,122.167,7.55E-11,9.11331,4.07211,217.038,7.40E-07,0.119486,6.06672,116.864,2.33825,48.3406,0.0735747,0.0423377
DTXSID1023998,Cypermethrin,52315-07-8,416.3,3.41E-11,355.997,3.34971,424.351,1.99E-09,3.87974,11.7026,89211.8,6.41643,86.2876,4.74E-09,3.57E-07
DTXSID5020281,1-Chloro-4-nitrobenzene,100-00-5,157.55,1.03E-12,38.7832,4.84825,245.795,8.01E-06,0.483145,4.32721,506.804,2.49432,68.7889,0.0333424,0.00128604
DTXSID9022360,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,206.329,1.67E-11,385.452,4.08153,263.357,7.86E-06,0.815994,8.68568,2462.46,4.86649,70.8335,0.00232173,8.80E-05
DTXSID9024065,"1,3-Dinitrobenzene",99-65-0,168.108,7.24E-13,7.18657,5.35982,298.789,9.24E-08,0.139203,4.59725,230.46,1.63354,114.825,0.000323638,0.00147781
DTXSID9024986,"4,4'-Dichlorodiphenyl sulfone",80-07-9,287.15,2.36E-12,367.377,11.2149,365.547,6.12E-06,0.420935,8.95039,2391.66,3.31264,127.759,4.07E-08,1.84E-05
DTXSID8020040,Aldrin,309-00-2,364.9,8.02E-11,7251.43,363.235,323.744,5.61E-05,31.1326,9.4058,47415,6.20793,132.648,8.76E-05,9.23E-08
DTXSID1022053,"2-Methyl-4,6-dinitrophenol",534-52-1,198.134,1.56E-12,3.55931,4.56763,369.813,3.76E-07,0.103412,7.71433,252.142,2.1979,96.7462,0.000142745,0.000725743
DTXSID4024012,"1,4-Dibromobenzene",106-37-6,235.906,5.55E-13,182.016,6.03904,221.79,0.00149237,4.00057,5.09254,1656.16,3.78765,36.2387,0.154146,0.00019337
DTXSID1024598,Benzyl salicylate,118-58-1,228.247,1.44E-11,25.386,3.5567,325.501,1.11E-09,0.131741,9.2633,116.455,3.10736,67.1516,6.69E-07,0.00032642
DTXSID0021965,"1,2,4-Trichlorobenzene",120-82-1,181.44,5.30E-13,1011.06,3.86713,212.825,0.00147051,16.0992,5.0645,1766.02,3.94442,44.7883,0.322084,0.000112112
DTXSID9041152,Verapamil,52-53-9,454.611,2.88E-11,200.744,7.28169,425.134,4.28E-07,5.55799,11.684,157170,3.95282,117.178,6.02E-10,5.71E-07
DTXSID5023742,Warfarin,81-81-2,308.333,3.32E-11,19.7373,4.72236,391.842,3.80E-11,1.20578,10.522,926.472,2.79898,167.046,4.29E-08,5.26E-05
DTXSID4020458,Chlorpyrifos,2921-88-2,350.57,1.48E-11,1800.63,4.75106,371.599,1.64E-06,5.52626,10.5681,3743.6,4.78294,41.9043,3.01E-05,3.14E-06
DTXSID9022310,Daidzein,486-66-8,254.241,2.46E-11,63.3526,6.51204,406.706,2.51E-10,0.142427,9.16868,810.186,3.24263,271.264,6.89E-10,0.000233005
DTXSID8021301,Tamoxifen citrate,54965-24-1,563.647,2.90E-11,1210.92,3.36164,419.341,2.21E-08,5.13717,11.7016,13580.1,6.2336,93.5003,2.07E-08,8.63E-06
DTXSID6034928,Spirodiclofen,148477-71-8,411.32,2.30E-11,301.7,3.36046,389.644,2.09E-09,1.2968,11.6984,10455.6,3.94622,105.5,2.50E-08,1.61E-05
