Compound	DTXSID	Lab.Compound.Name	Fup.Med	Fup.Low	Fup.High	Fup.point
n-butylparaben	DTXSID3020209	n-butylparaben	0.0209	0.0203	0.0215	0.0331
Perfluorobutanesulfonic acid	DTXSID5030030	Perfluorobutanesulfonic acid	0.0151	0.0147	0.0155	0.013
4:2 Fluorotelomer sulfonic acid	DTXSID30891564	4:2 Fluorotelomer sulfonic acid	0.00657	0.00597	0.00722	0.00604
Perfluorooctanesulfonamide	DTXSID3038939	Perfluorooctanesulfonamide	0.00451	0.0043	0.00479	0.00434
Potassium perfluorooctanesulfonate	DTXSID8037706	Potassium perfluorooctanesulfonate	0.00601	0.00515	0.00705	0.00566
4H-Perfluorobutanoic acid	DTXSID50892417	4H-Perfluorobutanoic acid	0.197	0.163	0.231	0.18
3-(Perfluoroisopropyl)-2-propenoic acid (IsPPrA)	DTXSID40380257	3-(Perfluoroisopropyl)-2-propenoic acid (IsPPrA)	0.0777	0.0703	0.0867	0.105
3:3 Fluorotelomer carboxylic acid	DTXSID00379268	3:3 Fluorotelomer carboxylic acid	0.049	0.046	0.0524	0.0528
2H,2H,3H,3H-perfluorooctanoic acid	DTXSID20874028	2H,2H,3H,3H-perfluorooctanoic acid	0.00616	0.00587	0.00646	0.00613
Ammonium perfluorooctanoate	DTXSID8037708	Ammonium perfluorooctanoate	0.00197	0.00163	0.00233	0.00197
3-Perfluoroheptylpropanoic acid	DTXSID90382620	3-Perfluoroheptylpropanoic acid	0.0055	0.00522	0.00581	0.00518
6:2 Fluorotelomer sulfonic acid	DTXSID6067331	6:2 Fluorotelomer sulfonic acid	0.0141	0.0119	0.017	0.0188
Perfluorohexanesulfonic acid	DTXSID7040150	Perfluorohexanesulfonic acid	0.0013	0.00113	0.00149	0.0013
Perfluoroheptanesulfonic acid	DTXSID8059920	Perfluoroheptanesulfonic acid	0.000667	0.000594	0.000745	0.000675
8:2 Fluorotelomer sulfonic acid	DTXSID00192353	8:2 Fluorotelomer sulfonic acid	0.0385	0.0356	0.0418	0.04
Perfluorooctanesulfonic acid	DTXSID3031864	Perfluorooctanesulfonic acid	0.00874	0.0075	0.0101	0.00852
Perfluorohexanesulfonamide	DTXSID50469320	Perfluorohexanesulfonamide	0.000435	0.000406	0.000466	0.000432
Sodium perfluorodecanesulfonate (PFDS)	DTXSID60892443	Sodium perfluorodecanesulfonate (PFDS)	0.0534	0.0496	0.0576	0.057
Perfluoropropanoic acid	DTXSID8059970	Perfluoropropanoic acid	0.24	0.213	0.272	0.316
Perfluorobutanoic acid	DTXSID4059916	Perfluorobutanoic acid	0.106	0.102	0.111	0.105
Perfluoropentanoic acid	DTXSID6062599	Perfluoropentanoic acid	0.0474	0.045	0.0499	0.0482
Perfluorohexanoic acid	DTXSID3031862	Perfluorohexanoic acid	0.0081	0.00743	0.00881	0.00805
Perfluorooctanoic acid	DTXSID8031865	Perfluorooctanoic acid	1.68e-07	2.76e-15	0.00199	0.00134
Perfluorononanoic acid	DTXSID8031863	Perfluorononanoic acid	0.002	0.00177	0.00226	0.00187
Perfluoroundecanoic acid	DTXSID8047553	Perfluoroundecanoic acid	0.0156	0.0149	0.0163	0.0158
Perfluoro-3-methoxypropanoic acid	DTXSID70191136	Perfluoro-3-methoxypropanoic acid	0.0605	0.0533	0.07	0.0701
Perfluoro(4-methoxybutanoic) acid	DTXSID60500450	Perfluoro(4-methoxybutanoic) acid	0.0144	0.0124	0.0172	0.0134
Perfluoro-4-isopropoxybutanoic acid	DTXSID60663110	Perfluoro-4-isopropoxybutanoic acid	0.00217	0.00199	0.00237	0.0021
2,2,2-Trifluoroethyl perfluorobutanesulfonate (TFE-PFBS)	DTXSID60380390	2,2,2-Trifluoroethyl perfluorobutanesulfonate (TFE-PFBS)	0.00478	0.00397	0.00575	0.00921
