INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED,LOGD5.5,LOGD7.4,READY_BIO_DEG
DTXSID3061635,DSSTox_Substance_Id,DTXSID3061635,C.I. Solvent Red 1,1229-55-6,COC1=C(C=CC=C1)N=NC1=C2C=CC=CC2=CC=C1O,1.68522E-11,15.3304,4.77757,342.491,1.26606E-9,0.507728,10.1819,930.028,2.6367,182.901,9.75,N/A,2.58179E-8,1.20069E-9,2.64,2.64,0
DTXSID1021116,DSSTox_Substance_Id,DTXSID1021116,Phenacetin,62-44-2,CCOC1=CC=C(NC(C)=O)C=C1,1.5148E-11,30.0205,4.46348,243.758,1.13394E-9,0.281518,9.58396,84.6174,1.58029,137.005,13.44,N/A,6.98523E-7,0.00426853,1.58,1.58,0
DTXSID0020868,DSSTox_Substance_Id,DTXSID0020868,Dichloromethane,75-09-2,ClCCl,1.41459E-13,22.7535,15.2515,39.9752,0.00326427,0.308641,2.29107,27.5998,1.25139,-94.9247,N/A,N/A,432.972,0.176432,1.25,1.25,0
DTXSID6020438,DSSTox_Substance_Id,DTXSID6020438,"1,2-Dichloroethane",107-06-2,ClCCCl,2.48082E-13,6.67202,10.0389,83.3885,0.00118664,0.140341,2.79258,33.1086,1.47638,-35.9934,N/A,N/A,79.244,0.0865463,1.48,1.48,0
DTXSID0021383,DSSTox_Substance_Id,DTXSID0021383,Trichloroethylene,79-01-6,ClC=C(Cl)Cl,2.35902E-12,15.842,6.18316,87.2959,0.00979852,0.38726,3.24168,99.8446,2.51389,-84.4256,N/A,N/A,69.1699,0.00993,2.51,2.51,0
DTXSID4020533,DSSTox_Substance_Id,DTXSID4020533,"1,4-Dioxane",123-91-1,C1COCCO1,1.08506E-11,0.505112,9.35852,101.605,0.00000489581,0.161906,3.28256,16.9364,-0.269108,-16.5651,N/A,N/A,38.1433,11.4104,-0.27,-0.27,1
DTXSID2020139,DSSTox_Substance_Id,DTXSID2020139,Benzo[a]pyrene,50-32-8,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,7.77946E-11,1099.35,223.868,494.844,4.58585E-7,1.12219,9.61292,889341,6.12888,176.77,N/A,N/A,5.51004E-9,7.76038E-9,6.13,6.13,0
DTXSID2021731,DSSTox_Substance_Id,DTXSID2021731,Methanol,67-56-1,CO,9.47112E-13,1.5413,7.57468,64.7295,0.00000455795,0.120694,2.86273,2.75443,-0.768744,-97.5702,10.29,N/A,126.324,32.6434,-0.77,-0.77,1
DTXSID2021319,DSSTox_Substance_Id,DTXSID2021319,Tetrachloroethylene,127-18-4,ClC(Cl)=C(Cl)Cl,1.67282E-13,52.3818,21.0761,121.378,0.0176954,0.132086,3.5119,250.49,3.39965,-22.2263,N/A,N/A,18.2694,0.00167818,3.4,3.4,0
DTXSID5020029,DSSTox_Substance_Id,DTXSID5020029,Acrylonitrile,107-13-1,C=CC#N,4.10607E-12,4.59952,3.6819,77.4294,0.000136709,0.151972,2.44357,4.11662,0.249091,-83.397,N/A,N/A,106.843,1.41385,0.25,0.25,0
DTXSID3020833,DSSTox_Substance_Id,DTXSID3020833,Methyl tert-butyl ether,1634-04-4,COC(C)(C)C,2.96948E-12,1.52541,7.56698,55.2738,0.000593561,0.132154,2.68458,18.7752,0.942109,-108.409,N/A,N/A,251.6,0.570401,0.94,0.94,0
DTXSID8024521,DSSTox_Substance_Id,DTXSID8024521,tert-Amyl methyl ether,994-05-8,CCC(C)(C)OC,5.53734E-12,7.32529,4.13714,79.61,0.00132637,0.506499,3.13955,53.372,1.73438,-96.5017,N/A,N/A,78.6413,0.0736078,1.73,1.73,0
DTXSID4022527,DSSTox_Substance_Id,DTXSID4022527,Propylparaben,94-13-3,CCCOC(=O)C1=CC=C(O)C=C1,1.85584E-11,7.03652,3.51073,269.598,2.97706E-9,0.105281,8.4109,158.663,3.03638,96.8094,8.2,N/A,0.00000600383,0.00277429,3.04,2.98,1
DTXSID0020442,DSSTox_Substance_Id,DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,OC(=O)COC1=C(Cl)C=C(Cl)C=C1,8.50675E-12,3.33894,3.54877,300.498,2.95974E-9,0.214166,8.64937,45.9586,2.80925,140.55,2.42,N/A,2.88557E-7,0.00684596,-0.27,-2.17,0
DTXSID1022265,DSSTox_Substance_Id,DTXSID1022265,Alachlor,15972-60-8,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,1.37941E-11,13.2282,4.32015,298.495,8.33696E-9,0.0795857,9.72039,190.919,3.51767,39.5205,N/A,3.07,0.0000138363,0.00076453,3.52,3.52,0
