ALIQUOT_PLATE_BARCODE,ALIQUOT_VIAL_BARCODE,EPA_SAMPLE_ID,ALIQUOT_AMOUNT,ALIQUOT_AMOUNT_UNIT,ALIQUOT_DATE,gsid,casrn,preferred_name,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_Note,STRUCTURE_SMILES_2D-QSAR
EPA18561,373935,EPA18561_373935,2,mg,22-Jun-15,20811,'7487-94-7',Mercuric chloride,Cl2Hg,271.49,inorganic,[Hg+2].[Cl-].[Cl-]
EPA18561,575492,EPA18561_575492,2.1,mg,22-Jun-15,24858,'NOCAS_24858',"m,p-Cresol mixture",C7H8O,108.138,mixture of isomers,Cc1ccc(cc1)O
EPA18561,575493,EPA18561_575493,2,mg,22-Jun-15,29055,'84852-15-3',"4-Nonylphenol, branched",C15H24O,220.35,"mixture of isomers, linear form shown",CCCCCCCCCc1ccccc1O
EPA18561,575585,EPA18561_575585,2.4,mg,22-Jun-15,27205,'556-67-2',Octamethylcyclotetrasiloxane,C8H24O4Si4,296.6159973,organometalic,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
EPA18561,575679,EPA18561_575679,2.5,mg,22-Jun-15,24364,'1319-77-3',Cresol,C7H8O,108.138,mixture of isomers,Cc1ccc(cc1)O
EPA18561,347637,EPA18561_347637,2.3,mg,22-Jun-15,24104,'206-44-0',Fluoranthene,C16H10,202.26,Parent,c1cccc4c1c2cccc3cccc4c23
EPA18561,374030,EPA18561_374030,2.1,mg,22-Jun-15,20458,'2921-88-2',Chlorpyrifos,C9H11Cl3NO3PS,350.57,Parent,Clc1cc(Cl)c(Cl)nc1OP(=S)(OCC)OCC
EPA18561,575483,EPA18561_575483,2.3,mg,22-Jun-15,22310,'486-66-8',Daidzein,C15H10O4,254.24,Parent,Oc1ccc(cc1)C3=COc2cc(O)ccc2C3=O
EPA18561,575484,EPA18561_575484,2,mg,22-Jun-15,33836,'104-40-5',4-Nonylphenol,C15H24O,220.3560028,Parent,Oc1ccc(CCCCCCCCC)cc1
EPA18561,575485,EPA18561_575485,2.3,mg,22-Jun-15,21301,'54965-24-1',Tamoxifen citrate,C32H37NO8,563.65,Complex,CN(C)CCOc1ccc(cc1)/C(c2ccccc2)=C(/CC)c3ccccc3
EPA18561,575486,EPA18561_575486,2.2,mg,22-Jun-15,20688,'77-47-4',Hexachlorocyclopentadiene,C5Cl6,272.76,Parent,ClC=1C(Cl)=C(Cl)C(Cl)(Cl)C=1Cl
EPA18561,575488,EPA18561_575488,2.4,mg,22-Jun-15,34928,'148477-71-8',Spirodiclofen,C21H24Cl2O4,411.3200073,Parent,CC(C)(CC)C(=O)OC2=C(C(=O)OC12CCCCC1)c3cc(Cl)cc(Cl)c3
EPA18561,575490,EPA18561_575490,2.6,mg,22-Jun-15,22529,'99-76-3',Methylparaben,C8H8O3,152.15,Parent,Oc1ccc(cc1)C(=O)OC
EPA18561,575491,EPA18561_575491,2.2,mg,22-Jun-15,20295,'106-47-8',4-Chloroaniline,C6H6ClN,127.57,Parent,Nc1ccc(Cl)cc1
EPA18561,575494,EPA18561_575494,2.1,mg,22-Jun-15,23733,'99-66-1',Valproic acid,C8H16O2,144.21,Parent,CCCC(CCC)C(O)=O
EPA18561,575495,EPA18561_575495,2.1,mg,22-Jun-15,22053,'534-52-1',"2-Methyl-4,6-dinitrophenol",C7H6N2O5,198.13,Parent,O=[N+]([O-])c1cc(cc(C)c1O)[N+]([O-])=O
EPA18561,575538,EPA18561_575538,2.1,mg,22-Jun-15,24359,'95-95-4',"2,4,5-Trichlorophenol",C6H3Cl3O,197.44,Parent,OC1=C(Cl)C=C(Cl)C(Cl)=C1
EPA18561,575540,EPA18561_575540,2.1,mg,22-Jun-15,24320,'95-94-3',"1,2,4,5-Tetrachlorobenzene",C6H2Cl4,215.88,Parent,Clc1cc(Cl)c(Cl)cc1Cl
EPA18561,575542,EPA18561_575542,2.3,mg,22-Jun-15,20523,'51-28-5',"2,4-Dinitrophenol",C6H4N2O5,184.11,Parent,O=[N+]([O-])c1cc(ccc1O)[N+]([O-])=O
EPA18561,575543,EPA18561_575543,2.1,mg,22-Jun-15,20221,'98-54-4',4-tert-Butylphenol,C10H14O,150.22,Parent,CC(C)(C)c1ccc(O)cc1
EPA18561,575545,EPA18561_575545,2,mg,22-Jun-15,21125,'77-09-8',Phenolphthalein,C20H14O4,318.33,Parent,Oc1ccc(cc1)C3(OC(=O)c2ccccc23)c4ccc(O)cc4
EPA18561,575546,EPA18561_575546,2.2,mg,22-Jun-15,20573,'50-28-2',17beta-Estradiol,C18H24O2,272.39,Parent,[H]Oc1c([H])c([H])c2c(c1[H])C([H])([H])C([H])([H])C1([H])C3([H])C([H])([H])C([H])([H])C([H])(O[H])C3(C([H])([H])[H])C([H])([H])C([H])([H])C21[H]
EPA18561,575547,EPA18561_575547,2.2,mg,22-Jun-15,20281,'100-00-5',1-Chloro-4-nitrobenzene,C6H4ClNO2,157.55,Parent,O=[N+]([O-])c1ccc(Cl)cc1
