compound,f_abs_percent,PMID,curation_notes
(-)-Epigallocatechin gallate,,,
(6)-Gingerol,,,
(RS)-(+/-)-sulpiride,,,
"1-(Hydroxymethyl)-5,5-dimethylhydantoin",,,
"1,1-Bis(3-cyclohexyl-4-hydroxyphenyl)cyclohexane",,,
"1,2,3-Benzotriazole",,,
"1,3-Dichlorobenzene",,,
"1,3-Diphenylguanidine",,,
"1,5-Naphthalenediamine",,,
17beta-Trenbolone,,,
17-Methyltestosterone,,,
1-Benzylquinolinium chloride,,,
1-Chloro-4-nitrobenzene,,,
1-Decanol,,,
1-Dodecyl-2-pyrrolidinone,,,
1-Hydroxypyrene,,,
1-Naphthol,,,
1-Octanol,,,
2-(2-Butoxyethoxy)ethanol,,,
2-(4-Hydroxybenzyl)phenol,,,
"2,2',4,4'-Tetrahydroxybenzophenone",,,
"2,2',6,6'-Tetrachlorobisphenol A",,,
"2,2'-Methylenebis(4-methyl-6-tert-butylphenol)",,,
"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",,,
"2,3,4-Trihydroxbenzophenone",,,
"2,3-Dihydro-2,2-dimethyl-7-benzofuranol",,,
"2,3-Dimethylphenol",,,
"2,4,4'-Trihydroxybenzophenone",,,
"2,4,5-Trichlorophenoxyacetic acid",,,
"2,4,6-Tribromophenol",,,
"2,4,6-Tris(tert-butyl)phenol",,,
"2,4-Dichlorophenoxyacetic acid",,,
"2,4-Dimethylphenol",,,
"2,4-Dinitrophenol",,,
"2,5-Bis(2-methylbutan-2-yl)benzene-1,4-diol",,,
"2,5-Dimethylphenol",,,
"2,6,10-Trimethyl-2,6,10-triazaundecane",,,
"2,6-Diethylaniline",,,
"2,6-Dimethylaniline",,,
2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,,,
2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic acid,,,
2-Amino-5-azotoluene,,,
2-Aminoanthraquinone,,,
2-Anisidine,,,
2-Benzylideneoctanal,,,
2-Chloro-N-phenylacetamide,,,
2-Ethyl-3-hydroxy-4H-pyran-4-one,,,
2-Ethylhexylparaben,,,
2-Hydroxy-4-methoxybenzophenone,,,
2-Mercaptobenzimidazole,,,
2-Methoxy-4-propylphenol,,,
2-Methoxy-5-methylaniline,,,
2-Methoxy-5-nitroaniline,,,
2-Methoxyphenol,,,
2-Methyl-5-nitroaniline,,,
2-Methylaniline,,,
2-Naphthylamine,,,
2-tert-Butyl-4-ethylphenol,,,
2-tert-Butyl-4-methylphenol,,,
"3,3',5,5'-Tetrabromobisphenol A",,,
"3,3'-Dimethoxybenzidine",,,
"3,3'-Dimethoxybenzidine dihydrochloride",,,
"3,3'-Dimethylbenzidine",,,
"3,3'-Dimethylbenzidine dihydrochloride",,,
"3,4-Diaminotoluene",,,
"3,5,3'-Triiodothyronine",,,
"3,5-Dichloroaniline",,,
3'-Azido-3'-deoxythymidine,100,9874698,
3-Chloro-4-methylaniline,,,
3-Dimethylaminophenol,,,
3-Iodo-2-propynyl-N-butylcarbamate,,,
3-Isopropylphenol,,,
3-Methylaniline,,,
3-Phenoxybenzoic acid,,,
3-tert-Butylphenol,,,
4-(Hexyloxy)phenol,,,
"4,4'-(1-Phenylethylidene)bisphenol",,,
"4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline",,,
"4,4'-Methylenebis(2-methylaniline)",,,
"4,4'-Methylenedianiline",,,
"4,4'-Sulfonyldiphenol",,,
4-Aminoazobenzene,,,
4-Aminobenzoic acid,,,
4-Aminofolic acid,,,
4-Anilinophenol,,,
4-Butylaniline,,,
4-Butyloxyaniline,,,
4-Butylphenol,,,
"4-Chloro-1,2-diaminobenzene",,,
4-Chloro-2-methylaniline,,,
4-Chloroaniline,,,
4-Chloroanulline,,,
4-Dimethylaminoantipyrine,,,
4-Ethoxyaniline,,,
4-Hexylanilline,,,
4-Hexyloxyanilline,,,
4-Hydroxy-3-methoxybenzaldehyde,,,
4-Hydroxytamoxifen,,,
4-Methoxyphenol,,,
4-Methylaniline,,,
4-Methylbenzophenone,,,
4-Nitrophenol,,,
4-Nitrosodiphenylamine,,,
4-Pentylaniline,,,
4-Pentylanulline,,,
4-Propylanilline,,,
4-tert-Butylaniline,,,
"5,5-Diphenylhydantoin",,,
5-Amino-2-methylphenol,,,
5HPP-33,,,
6-Methyl-2-thiouracil,,,
6-Methylquinoline,,,
6-Thioguanine,,,
"7,12-Dimethylbenz(a)anthracene",,,
8-Hydroxyquinoline,,,
9-Phenanthrol,,,
Acephate,,,
Acetamiprid,,,
Acetochlor,,,
Acetyl tributyl citrate,,,
Acibenzolar-S-methyl,,,
Acifluorfen,,,
Alachlor,,,
Allethrin,,,
Allura Red C.I.16035,,,
Ametryn,,,
Amiodarone hydrochloride,,,
Apigenin,,,
Apomorphine hydrochloride hydrate,,,
Aspirin,,,
Atrazine,,,
Auramine hydrochloride,,,
Azamethiphos,,,
Azathioprine,60,16415528,
Azoxystrobin,,,
Basic Blue 7,,,
Bendiocarb,,,
Benodanil,,,
Bensulfuron-methyl,,,
Bensulide,,,
Benzidine,,,
Benzocaine,,,
Benzophenone,,,
Benzothiazole,,,
Benzyl butyl phthalate,,,
Benzylparaben,,,
Besonprodil,,,
Bifenazate,,,
Biochanin A,,,
Bisphenol A glycidyl methacrylate,,,
Bisphenol AF,,,
Bisphenol F,,,
Bispyribac-sodium,,,
Boscalid,,,
Bromacil,,,
Bromocriptine mesylate,,,
Buprofezin,,,
Buspirone,,,
Butachlor,,,
Butam,,,
Butylate,,,
Butylparaben,,,
C.I. Solvent Yellow 14,,,
Caffeine,100,11745719,
Candoxatril,,,
Caprolactam,,,
Carabersat,,,
Carbamazepine,97,17727800,
Carbaryl,,,
Carbendazim,,,
Carbosulfan,,,
Carboxin,,,
Carfentrazone-ethyl,,,
Cariporide mesylate,,,
Carminic acid,,,
Chloramphenicol,90,11745719,
Chlorhexidine diacetate,,,
Chlorophacinone,,,
