Test Article,Rat Plasma Protein Conc, RT (min),, RT (min),,,,Peak Area Ratio,,Peak Area Ratio,,,,Final Corrected Concentration,,Final Corrected Concentration,,,,% Free Fraction,,,% Bound,,,%RECOVERY,,,Comments
,,Plasma T0 Rep 1,Plasma T0 Rep 2,PBS Rep 1,PBS Rep 2,Plasma Rep 1,Plasma Rep 2,Plasma T0 Rep 1,Plasma T0 Rep 2,PBS Rep 1,PBS Rep 2,Plasma Rep 1,Plasma Rep 2,Plasma T0 Rep 1,Plasma T0 Rep 2,PBS Rep 1,PBS Rep 2,Plasma Rep 1,Plasma Rep 2,Rep 1,Rep 2,Average,Rep 1,Rep 2,Average,Rep 1,Rep 2,Average,
EPA18561_1188389,10%,0.99,0.99,0.99,0.99,0.99,0.99,0.098,0.107,0.0209,0.0218,0.091,0.101,2.78,3.02,0.385,0.402,2.58,2.87,14.90%,14.00%,14.45%,85.10%,86.00%,85.55%,100,100,100,
EPA18561_1188389,30%,0.99,0.99,0.99,0.99,0.99,0.99,0.0997,0.111,0.0148,0.015,0.102,0.115,2.9,3.29,0.334,0.338,2.98,3.46,11.20%,9.79%,10.50%,88.80%,90.21%,89.51%,100,100,100,
EPA18561_1188389,100%,1.40,1.41,1.40,1.41,1.41,1.41,0.00367,0.00383,0.000211,0.000178,0.00357,0.00355,3.33,3.47,0.181,0.152,3.25,3.24,5.56%,4.69%,5.13%,94.44%,95.31%,94.88%,100,100,100,
EPA18561_1188394,10%,0.96,0.97,0.97,0.97,0.97,0.97,0.0332,0.0351,0.00671,0.00888,0.0164,0.0171,2.71,2.87,0.489,0.653,1.29,1.35,37.90%,48.50%,43.20%,62.10%,51.50%,56.80%,77.7,84.9,81.3,
EPA18561_1188394,30%,0.97,0.97,0.97,0.97,0.97,0.97,0.0174,0.0184,0.00323,0.00308,0.00827,0.0113,2.9,3.11,0.514,0.488,1.27,1.8,40.40%,27.20%,33.80%,59.60%,72.80%,66.20%,73.4,84,78.7,
EPA18561_1188394,100%,0.96,0.97,0.96,0.97,0.96,0.97,0.0404,0.0401,0.00389,0.00461,0.0224,0.0223,3.34,3.32,0.313,0.371,1.89,1.88,16.60%,19.80%,18.20%,83.40%,80.20%,81.80%,72.3,75.2,73.8,
EPA18561_1188403,10%,1.96,1.96,1.96,1.96,1.96,1.96,1.742,1.911,0.016,0.026,1.686,1.736,8.709,9.555,0.033,0.051,8.431,8.682,0.40%,0.60%,0.50%,99.60%,99.40%,99.50%,97.4,91.8,94.6,
EPA18561_1188403,30%,1.96,1.96,NA,1.97,1.95,1.96,2.277,2.139,0,0.001,1.951,2.061,11.384,10.697,0,0.002,9.755,10.303,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,85.7,96.4,91,
EPA18561_1188403,100%,1.95,1.96,1.96,1.94,1.96,1.95,2.598,2.274,0.001,0.001,1.415,2.2,12.988,11.368,0.003,0.003,7.076,11.002,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,54.5,96.8,75.7,
EPA18561_1205259,10%,1.50,1.49,1.49,1.49,1.49,1.49,1.31,1.32,0.4,0.305,0.749,0.807,3.55,3.58,0.943,0.715,1.93,2.09,49.00%,34.20%,41.60%,51.00%,65.80%,58.40%,98.6,91.7,95.2,
EPA18561_1205259,30%,1.49,1.49,1.49,1.49,1.49,1.49,1.08,1.12,0.265,0.291,0.787,0.723,3.5,3.68,0.797,0.876,2.36,2.14,33.70%,40.90%,37.30%,66.30%,59.10%,62.70%,105,97.8,102,
EPA18561_1205259,100%,1.49,1.49,1.48,1.49,1.49,1.49,1.25,1.18,0.162,0.163,1.2,1.17,3.03,2.85,0.378,0.38,2.91,2.83,13.00%,13.50%,13.25%,87.00%,86.50%,86.75%,100,100,100,
EPA18561_1274235,10%,0.67,0.67,0.67,0.67,0.67,0.67,0.662,0.672,0.14,0.16,0.235,0.262,3.23,3.28,0.631,0.723,1.07,1.2,58.90%,60.40%,59.65%,41.10%,39.60%,40.35%,65.8,73.2,69.5,
EPA18561_1274235,30%,0.67,0.67,0.67,0.67,0.67,0.67,0.964,0.871,0.199,0.256,0.367,0.377,3.97,3.51,0.715,0.928,1.34,1.38,53.40%,67.30%,60.35%,46.60%,32.70%,39.65%,63.7,83.4,73.6,
EPA18561_1274235,100%,0.67,0.67,0.67,0.67,0.67,0.67,0.758,0.759,0.116,0.142,0.341,0.307,3.37,3.38,0.468,0.574,1.45,1.31,32.20%,43.90%,38.05%,67.80%,56.10%,61.95%,66.2,66.9,66.5,
EPA18561_374030,10%,2.11,2.11,2.11,2.12,2.11,2.11,0.0173,0.016,0.00107,0.00156,0.0167,0.018,3.72,3.4,0.196,0.318,3.56,3.87,5.49%,8.23%,6.86%,94.51%,91.77%,93.14%,100,100,100,
EPA18561_374030,30%,2.12,2.12,2.11,2.10,2.12,2.12,0.0159,0.0159,0.0016,0.00137,0.0179,0.0182,3.34,3.32,0.556,0.333,3.76,3.85,14.80%,8.65%,11.73%,85.20%,91.35%,88.28%,100,100,100,
EPA18561_374030,100%,2.10,2.11,2.10,2.13,2.11,2.10,0.0161,0.0187,0.000331,0.000288,0.0102,0.0148,3.79,4.54,0.0543,0.0389,2.22,3.42,2.44%,1.14%,1.79%,97.56%,98.86%,98.21%,61.1,76.6,68.9,
