dtxsid,casrn,compound
DTXSID4024272, 7287-19-6,Prometryn
DTXSID6047286, 123122-55-4,Candoxatril
DTXSID0032655, 131983-72-7,Triticonazole
DTXSID8034665, 81334-34-1,Imazapyr
DTXSID8034877, 53112-28-0,Pyrimethanil
DTXSID6021244, 13292-46-1,Rifampicin
DTXSID3020627, 86386-73-4,Fluconazole
DTXSID6024460, 60-09-3,4-Aminoazobenzene
DTXSID5032442, 138261-41-3,Imidacloprid
DTXSID8024280, 60207-90-1,Propiconazole
DTXSID6034392, 188425-85-6,Boscalid
DTXSID5023742, 81-81-2,Warfarin
DTXSID9023914, 141-66-2,Dicrotophos
DTXSID0020311, 150-68-5,Monuron
DTXSID4021185, 53-03-2,Prednisone
DTXSID7020768, 520-18-3,Kaempferol
DTXSID7041623, 15310-01-7,Benodanil
DTXSID4034653, 79983-71-4,Hexaconazole
DTXSID8045191, 66357-35-5,Ranitidine
DTXSID0021125, 77-09-8,Phenolphthalein
DTXSID3024235, 85509-19-9,Flusilazole
DTXSID3025178, 102-06-7,"1,3-Diphenylguanidine"
DTXSID6027218, 579-66-8,"2,6-Diethylaniline"
DTXSID3024316, 34014-18-1,Tebuthiuron
DTXSID3034664, 114311-32-9,Imazamox
DTXSID3025091, 119-90-4,"3,3'-Dimethoxybenzidine"
DTXSID6021117, 60-80-0,Phenazone
DTXSID2022707, 36505-84-7,Buspirone
DTXSID5034270, 104098-48-8,Imazapic
DTXSID1047285, 527680-56-4,PHA-00568487
DTXSID9020582, 91-53-2,Ethoxyquin
DTXSID1023869, 834-12-8,Ametryn
DTXSID5024211, 15299-99-7,Napropamide
DTXSID9022310, 486-66-8,Daidzein
DTXSID5041691, 35256-85-0,Butam
DTXSID4032376, 87674-68-8,Dimethenamid
DTXSID0021256, 599-79-1,Sulfasalazine
DTXSID3021196, 139-40-2,Propazine
DTXSID9023380, 68-22-4,Norethindrone
DTXSID6022341, 1610-18-0,Prometon
DTXSID1032359, 121552-61-2,Cyprodinil
DTXSID4042121, 110235-47-7,Mepanipyrim
DTXSID1032569, 23103-98-2,Pirimicarb
DTXSID9021217, 58-14-0,Pyrimethamine
DTXSID1034973, 87820-88-0,Tralkoxydim
DTXSID4024145, 51235-04-2,Hexazinone
DTXSID1021116, 62-44-2,Phenacetin
DTXSID6023600, 57-24-9,Strychnine
DTXSID1021952, 115-86-6,Triphenyl phosphate
DTXSID8040222, 199119-58-9,Trifloxysulfuron-sodium
DTXSID2032390, 60168-88-9,Fenarimol
DTXSID9032113, 107534-96-3,Tebuconazole
DTXSID2034590, 161326-34-7,Fenamidone
DTXSID5032600, 113136-77-9,Cyclanilide
DTXSID0021834, 100-02-7,4-Nitrophenol
DTXSID4040002, 131-70-4,Monobutyl phthalate
DTXSID8020127, 30516-87-1,3'-Azido-3'-deoxythymidine
DTXSID2024242, 76738-62-0,Paclobutrazol
DTXSID8020628, 2164-17-2,Fluometuron
DTXSID9047251, 145742-28-5,CP-122721
DTXSID2032637, 123312-89-0,Pymetrozine
DTXSID4032615, 98967-40-9,Flumetsulam
DTXSID8024109, 66332-96-5,Flutolanil
DTXSID5044528, 125-13-3,Oxyphenisatin
DTXSID1037303, 375-85-9,Perfluoroheptanoic acid
DTXSID4040686, 22204-53-1,Naproxen
DTXSID1040742, 124-94-7,Triamcinolone
DTXSID9043938, 2528-16-7,Monobenzyl phthalate
DTXSID0020022, 50594-66-6,Acifluorfen
DTXSID2044890, 2467-03-0,2-(4-Hydroxybenzyl)phenol
DTXSID2024163, 330-55-2,Linuron
DTXSID8031863, 375-95-1,PFNA
DTXSID5024261, 732-11-6,Phosmet
DTXSID2042436, 4065-45-6,Sulisobenzone
DTXSID2025680, 4376-20-9,MEHP
DTXSID3022370, 57-83-0,Progesterone
DTXSID1034634, 68157-60-8,Forchlorfenuron
DTXSID2034625, 361377-29-9,Fluoxastrobin
DTXSID1034212, 118134-30-8,Spiroxamine
DTXSID7034252, 149979-41-9,Tepraloxydim
DTXSID2022121, 791-28-6,Triphenylphosphine oxide
DTXSID9020112, 1912-24-9,Atrazine
DTXSID0034227, 119515-38-7,Icaridin
DTXSID0032520, 131860-33-8,Azoxystrobin
DTXSID6020694, 680-31-9,Hexamethylphosphoramide
DTXSID2040363, 83657-24-3,Diniconazole
DTXSID4027604, 5809-23-4,2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic acid
DTXSID2021995, 134-62-3,DEET
DTXSID4024270, 67747-09-5,Prochloraz
DTXSID4034528, 145701-21-9,Diclosulam
DTXSID3024287, 81335-77-5,Imazethapyr
DTXSID8037708, 3825-26-1,"PFOA, ammonium salt"
DTXSID1038321, 3739-38-6,3-Phenoxybenzoic acid
DTXSID0021337, 148-79-8,Thiabendazole
DTXSID1046970, 105624-86-0,5HPP-33
DTXSID9034573, 97780-06-8,Ethametsulfuron-methyl
DTXSID0034803, 219714-96-2,Penoxsulam
DTXSID8024107, 59756-60-4,Fluridone
DTXSID5020867, 838-88-0,"4,4'-Methylenebis(2-methylaniline)"
DTXSID8024315, 88671-89-0,Myclobutanil
DTXSID1042574, 15676-16-1,(RS)-(+/-)-sulpiride
DTXSID4024729, 10605-21-7,Carbendazim
DTXSID7034676, 42509-80-8,Isazofos
DTXSID1037272, 321-64-2,Tacrine
DTXSID1024338, 23564-05-8,Thiophanate-methyl
DTXSID3036496, 797-63-7,Norgestrel
DTXSID9020295, 106-47-8,4-Chloroaniline
DTXSID9020790, 1634-78-2,Malaoxon
DTXSID7032004, 13311-84-7,Flutamide
DTXSID6022391, 520-36-5,Apigenin
DTXSID3024368, 112-50-5,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol
DTXSID4022367, 53-16-7,Estrone
DTXSID0020943, 99-59-2,2-Methoxy-5-nitroaniline
DTXSID2020921, 91-59-8,2-Naphthylamine
