"Compound","CAS","DTXSID","logP","Charge_726","R.plasma.FtoM","RMSE","R.plasma.FtoM.upper","Kbrain2pu","fup","R.brain.FtoM","Kbrain2pu.upper","R.brain.FtoM.upper"
<<<<<<< HEAD
"4-(1,1,3,3-tetramethylbutyl)phenol","140-66-9","DTXSID9022360",4.867,"Neutral",1.42,0.203,2.36,3530,0.0017,14.2,65400,179.039168239504
"Bisphenol-a","80-05-7","DTXSID7020182",3.32,"Neutral",1.43,0.203,2.38,240,0.0243,13.9,4460,175.595491199226
"4-tert-butylphenol","98-54-4","DTXSID1020221",3.31,"Neutral",1.11,0.203,1.85,68.2,0.041,5.17,1270,65.4627621431118
"2-methylphenol","95-48-7","DTXSID8021808",1.951,"Neutral",1.18,0.203,1.97,6.7,0.305,4.01,124,50.7620874778715
"4-methylphenol","106-44-5","DTXSID7021869",1.94,"Neutral",1.16,0.203,1.92,6.85,0.27,3.55,127,44.9560783589901
"4-(butan-2-yl)phenol","99-71-8","DTXSID7022332",3.083,"Neutral",0.904,0.203,1.5,46.1,0.0396,2.74,854,34.6481457090892
"2,4-di-tert-butylphenol","96-76-4","DTXSID2026602",5.186,"Neutral",0.688,0.203,1.14,1980,0.000887,2.01,36700,25.4343322976099
"2,6-di-tert-butylphenol","128-39-2","DTXSID6027052",4.92,"Neutral",0.681,0.203,1.13,1110,0.00152,1.91,20600,24.2274416389937
"Imazapyr","81334-34-1","DTXSID8034665",0.2237,"100% Zwitterion",1.01,0.203,1.68,1.18,0.913,1.8,21.8,22.8017725772505
"4-butylphenol","1638-22-8","DTXSID3047425",3.647,"Neutral",0.815,0.203,1.35,79.6,0.0166,1.79,1470,22.6138274175085
"2,3-dihydro-2,2-dimethyl-7-benzofuranol","1563-38-8","DTXSID2027414",2.083,"Neutral",0.82,0.203,1.36,4.72,0.276,1.77,87.4,22.4214265177277
"Eugenol","97-53-0","DTXSID9020617",2.272,"Neutral",0.923,0.203,1.53,7.14,0.152,1.67,132,21.0856003147882
"Methylparaben","99-76-3","DTXSID4022529",1.958,"Neutral",0.828,0.203,1.38,8.06,0.0676,0.749,149,9.48051726337765
"4-nitrophenol","100-02-7","DTXSID0021834",1.912,"61% Negative",0.737,0.203,1.23,4.33,0.137,0.729,80.3,9.21864166452287
"2,4-dinitrophenol","51-28-5","DTXSID0020523",1.672,"100% Negative",0.655,0.203,1.09,18.9,0.0272,0.56,350,7.0926168283446
"Catechol","120-80-9","DTXSID3020257",0.8794,"Neutral",0.73,0.203,1.21,7.36,0.0268,0.239,136,3.02209998499791
"4,4'-sulfonyldiphenol","80-09-1","DTXSID3022409",-0.1034,"45% Negative",0.631,0.203,1.05,3.37,0.0576,0.204,62.5,2.57598440268373
"4-(hexyloxy)phenol","18979-55-0","DTXSID4048195",3.355,"Neutral",0.668,0.203,1.11,235,0.00076,0.199,4360,2.51302587759637
"2-tert-butylphenol","88-18-6","DTXSID2026525",3.31,"Neutral",0.67,0.203,1.11,570,0.000115,0.0728,10600,0.920798472765307
=======
"4-(1,1,3,3-tetramethylbutyl)phenol","140-66-9","DTXSID9022360",4.867,"Neutral",1.42,0.203,2.36,3530,0.0017,14.2,65400,179.065451606695
"Bisphenol-a","80-05-7","DTXSID7020182",3.32,"Neutral",1.43,0.203,2.38,240,0.0243,13.9,4460,175.612290827206
"4-tert-butylphenol","98-54-4","DTXSID1020221",3.31,"Neutral",1.11,0.203,1.85,68.2,0.041,5.17,1270,65.4495726544877
"2-methylphenol","95-48-7","DTXSID8021808",1.951,"Neutral",1.19,0.203,1.97,6.7,0.305,4.03,124,50.9273793888167
"4-methylphenol","106-44-5","DTXSID7021869",1.94,"Neutral",1.16,0.203,1.93,6.85,0.27,3.57,127,45.164076617814
"4-(butan-2-yl)phenol","99-71-8","DTXSID7022332",3.083,"Neutral",0.904,0.203,1.5,46.1,0.0396,2.74,854,34.6599563603417
"2,4-di-tert-butylphenol","96-76-4","DTXSID2026602",5.186,"Neutral",0.688,0.203,1.14,1980,0.000887,2.01,36700,25.4318172234344
"2,6-di-tert-butylphenol","128-39-2","DTXSID6027052",4.92,"Neutral",0.681,0.203,1.13,1110,0.00152,1.91,20600,24.216343073816
