Compound.Name	DTXSID	Lab.Compound.Name	Clint.1.Med	Clint.1.Low	Clint.1.High	Clint.10.Med	Clint.10.Low	Clint.10.High	Clint.pValue	Sat.pValue	degrades.pValue
2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	19	14.2	21.4	NA	NA	NA	0	0.751	0.953
8:2_Fluoroteleomer_Sulfonic_Acid	DTXSID00192353	8:2_Fluoroteleomer_Sulfonic_Acid	10.9	6.9	14.1	NA	NA	NA	0.0012	0.754	0.992
3:3_Fluorotelomer_carboxylic_acid	DTXSID00379268	3:3_Fluorotelomer_carboxylic_acid	0	0	0	NA	NA	NA	0.991	0.751	0.00316
Potassium_perfluorooctanoate	DTXSID00880026	Potassium_perfluorooctanoate	0	0	13.1	NA	NA	NA	0.936	0.747	0.0547
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	N-Ethylperfluorooctanesulfonamide	40	30.9	50	NA	NA	NA	0	0.747	0
Perfluoroheptanoic_acid	DTXSID1037303	Perfluoroheptanoic_acid	3.1	0	22	NA	NA	NA	0.469	0.75	0.111
N-Methylperfluorooctanesulfonamide	DTXSID1067629	N-Methylperfluorooctanesulfonamide	54.3	43	67	NA	NA	NA	0	0.75	0.00466
2-(Perfluorohexyl)ethylphosphonic_acid	DTXSID20179883	2-(Perfluorohexyl)ethylphosphonic_acid	0	0	0	NA	NA	NA	0.994	0.747	1
3,3-Bis(trifluoromethyl)-2-propenoic_acid	DTXSID30170109	3,3-Bis(trifluoromethyl)-2-propenoic_acid	9.37	0	12.2	NA	NA	NA	0.158	0.748	0.806
Perfluorodecanoic_acid	DTXSID3031860	Perfluorodecanoic_acid	0	0	0	NA	NA	NA	0.993	0.752	0
Perfluorohexanoic_acid	DTXSID3031862	Perfluorohexanoic_acid	0	0	1.8	NA	NA	NA	0.967	0.752	0
Perfluorooctanesulfonic_acid	DTXSID3031864	Perfluorooctanesulfonic_acid	0	0	11.8	NA	NA	NA	0.587	0.75	0
Potassium_perfluorobutanesulfonate	DTXSID3037707	Potassium_perfluorobutanesulfonate	0	0	0	NA	NA	NA	0.993	0.748	0
Potassium_Pefluorohexanesulfate	DTXSID3037709	Potassium_Pefluorohexanesulfate	8.27	5.47	10.6	NA	NA	NA	1e-04	0.751	0.998
Perfluoro-3,6-dioxaheptanoic_acid	DTXSID30382063	Perfluoro-3,6-dioxaheptanoic_acid	0	0	12.4	NA	NA	NA	0.702	0.75	0.282
Perfluorotetradecanoic_acid	DTXSID3059921	Perfluorotetradecanoic_acid	0	0	4.13	NA	NA	NA	0.951	0.746	0.999
