Test Article,Human Plasma Protein  Conc.,Extracted Ion,% Free 1,% Free 2,Avg % Free,% Bound 1,% Bound 2,Avg % Bound,% Recover 1,% Recover 2,Avg % Recover,Comment
1444768,10%,108.0575,100.00%,78.00%,95.00%,0.00%,22.00%,5.00%,102.20%,128.40%,115.30%,
1444768,30%,108.0575,67.70%,NA,67.70%,32.30%,NA,32.30%,100.00%,NA,100.00%,
1444768,100%,108.0575,36.00%,69.00%,52.50%,64.00%,31.00%,47.50%,NA,NA,NA,NA- no T0 min data
1444850,10%,287.164,68.20%,82.00%,75.10%,31.80%,18.00%,24.90%,12.00%,14.30%,13.10%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444850,30%,287.164,17.70%,15.90%,16.80%,82.30%,84.10%,83.20%,64.00%,214.20%,139.10%,
1444850,100%,287.164,7.90%,13.20%,10.60%,92.10%,86.80%,89.40%,103.90%,136.60%,120.30%,
1444852,10%,108.0575,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,111.00%,142.80%,126.90%,
1444852,30%,108.0575,5.90%,8.90%,7.40%,94.10%,91.10%,92.60%,42.10%,21.40%,31.70%,
1444852,100%,108.0575,3.10%,2.00%,2.60%,96.90%,98.00%,97.40%,100.00%,100.00%,100.00%,
1444856,10%,168.0575,3.00%,2.90%,3.00%,97.00%,97.10%,97.00%,17.50%,26.30%,21.90%,"poor recovery likely due to stability, solubility or non specific binding issues , data may not be accurate"
1444856,30%,168.0575,3.10%,16.80%,9.90%,96.90%,83.20%,90.10%,33.90%,7.90%,20.90%,"poor recovery likely due to stability, solubility or non specific binding issues , data may not be accurate"
1444856,100%,168.0575,1.40%,1.00%,1.20%,98.60%,99.00%,98.80%,53.40%,55.30%,54.40%,"poor recovery likely due to stability, solubility or non specific binding issues , data may not be accurate"
1444857,10%,135.081,31.50%,39.70%,35.60%,68.50%,60.30%,64.40%,116.50%,125.60%,121.10%,
1444857,30%,135.081,4.20%,19.40%,11.80%,95.80%,80.60%,88.20%,50.80%,22.90%,36.80%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444857,100%,135.081,4.10%,2.60%,3.40%,95.90%,97.40%,96.60%,153.30%,142.90%,148.10%,
1444865,10%,180.9379,13.00%,9.70%,11.40%,87.00%,90.30%,88.60%,27.20%,35.10%,31.20%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444865,30%,180.9379,0.60%,3.60%,2.10%,99.40%,96.40%,97.90%,56.30%,41.20%,48.80%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444865,100%,180.9379,0.50%,1.30%,0.90%,99.50%,98.70%,99.10%,109.80%,64.10%,87.00%,
1444867,10%,234.844,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,12.10%,7.10%,9.60%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444867,30%,234.844,1.20%,1.10%,1.10%,98.80%,98.90%,98.90%,28.70%,28.30%,28.50%,"poor recovery likely due to solubility or non specific binding issues , data may not be accurate"
1444867,100%,234.844,0.50%,0.30%,0.40%,99.50%,99.70%,99.60%,75.10%,101.00%,88.10%,
1444878,10%,247.8521,1.10%,1.00%,1.00%,98.90%,99.00%,99.00%,36.90%,71.00%,53.90%,
1444878,30%,247.8521,1.40%,1.90%,1.60%,98.60%,98.10%,98.40%,43.20%,75.90%,59.50%,
1444878,100%,247.8521,0.20%,0.20%,0.20%,99.80%,99.80%,99.80%,58.80%,56.20%,57.50%,
1444883,10%,122.0732,100.00%,80.00%,100.00%,0.00%,20.00%,0.00%,107.60%,165.30%,136.40%,
1444883,30%,122.0732,28.70%,77.60%,53.10%,71.30%,22.40%,46.90%,121.00%,132.10%,126.50%,
