CY ID,EPA_SAMPLE_ID,Preferred_name,Clearance 1 mM,Clearance 10 mM
CY0000138190 ,EPA18561_374030,Chlorpyrifos,184,252
CY0000138191 ,EPA18561_575483,Daidzein,31.8,19.1
CY0000138193 ,EPA18561_575485,Tamoxifen citrate,23.6,19.3
CY0000138195 ,EPA18561_575488,Spirodiclofen,109,75.6
CY0000138196 ,EPA18561_575490,Methylparaben,86.2,67.9
CY0000138198 ,EPA18561_575494,Valproic acid,4.6,< 2.9
CY0000138200 ,EPA18561_575538,"2,4,5-Trichlorophenol",60.8,61.7
CY0000138202 ,EPA18561_575542,"2,4-Dinitrophenol",3.5,< 2.9
CY0000138204 ,EPA18561_575545,Phenolphthalein,41.6,18.2
CY0000138205 ,EPA18561_575546,17beta-Estradiol,no peak detected,no peak detected
CY0000138207 ,EPA18561_575548,Reserpine,10.4,0
CY0000138210 ,EPA18561_575553,meso-Hexestrol,71.8,117
CY0000138211 ,EPA18561_575554,"2,4,6-Trichlorophenol",< 2.9,< 2.9
CY0000138212 ,EPA18561_575555,Diethylstilbestrol,54.8,68.2
CY0000138218 ,EPA18561_575563,4-Chloro-3-methylphenol,200.8,80.5
CY0000138219 ,EPA18561_575565,Di(2-ethylhexyl) adipate,no peak detected,no peak detected
CY0000138220 ,EPA18561_575567,Pentachlorophenol,3.5,3.6
CY0000138222 ,EPA18561_575575,Estrone,61.6,40.7
CY0000138223 ,EPA18561_575576,Hexanedioic acid,Peak area increases with time-possible formation of interfering peak,
CY0000138225 ,EPA18561_575580,17alpha-Estradiol,no peak detected,no peak detected
CY0000138229 ,EPA18561_575584,Kaempferol,71,51
CY0000138232 ,EPA18561_575588,Zearalenone,59.5,51.1
CY0000138233 ,EPA18561_575589,5alpha-Dihydrotestosterone,104,82.3
CY0000138236 ,EPA18561_575593,Tris(2-ethylhexyl) phosphate,11.1,7.3
CY0000138237 ,EPA18561_575594,2-Butoxyethanol,interfering peak from the blank,interfering peak from the blank
CY0000138239 ,EPA18561_575596,Apigenin,85.7,32.8
CY0000138240 ,EPA18561_575597,Trimethyl phosphate,< 2.9,< 2.9
CY0000138241 ,EPA18561_575598,Isophorone,19.3,9.7
CY0000138243 ,EPA18561_575671,Nordihydroguaiaretic acid,93.1,54.9
CY0000138244 ,EPA18561_575673,Bisphenol F,89.7,73.3
