"","PREFERRED_NAME","DTXSID","CASRN","AVERAGE_MASS","QSAR_READY_SMILES","HENRYS_LAW_ATM.M3.MOLE_OPERA_PRED","OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED","OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED","VAPOR_PRESSURE_MMHG_OPERA_PRED","WATER_SOLUBILITY_MOL.L_OPERA_PRED","EXPOS_AVAIL","OSHA_PEL","CAL_OSHA_PEL","NIOSH_REL","ACGIH_2015_TLV","max.value","VMAX","VMAX_U","KM","KM_U","SOURCE_MET","SPECIES","CALC_FUP","EXP_FUP","HENRYS_LAW_DIMENSIONLESS","LOG_HENRYS_LAW_DIMENSIONLESS","CALC_PBA","EXP_PBA","CALC_CLINT","EXP_CLINT","WTKG","GLKG","CHEM_CLASS"
"5","1,1-Dichloroethylene","DTXSID8021438","75-35-4",96.94,"ClC(Cl)=C",0.00419849,2.598,2.15876,281.384,0.0407054,NA,NA,NA,NA,NA,NA,21.6286212726305,"umol/h/kg BW",1.0315659170621,"uM","20685286","Human",0.42795,NA,36.0397368367008,1.55678161108655,0,3,123.490210923745,NA,70,25.7,"Halogenated organic compound"
"6","1,1,1-Trichloroethane","DTXSID0021381","71-55-6",133.4,"CC(Cl)(Cl)Cl",0.00623716,2.79425,2.43114,74.7569,0.0139482,"Y",1900,NA,NA,NA,1900,0.880164906937427,"umol/h/kg BW",43.1034482758621,"uM","20685286","Human",0.66584,NA,38.4521095458954,1.58492017089974,0,4.35,0.120268727160517,NA,70,25.7,"Halogenated organic compound"
"8","1,1,1,2-Tetrafluoroethane","DTXSID1021324","811-97-2",102.032,"FCC(F)(F)F",0.0484578,0.03641,0.827267,3002.85,0.00122953,NA,NA,NA,NA,NA,NA,0.0840072582271108,"umol/h/kg BW",4.90042339658146,"uM","17365028","Human",0.85722,NA,13401.7691228567,4.12716213191559,0,0.23,0.100968030997186,NA,70,25.7,"Fluorinated organic compound"
"9","1,1,2-Trichloro-1,2,2-trifluoroethane","DTXSID6021377","76-13-1",187.37,"FC(F)(Cl)C(F)(Cl)Cl",0.0828033,2.81869,2.96667,544.329,0.001011,"Y",7600,NA,NA,NA,7600,0.228730014714964,"umol/h/kg BW",5.3370336766825,"uM","17365028","Human",0.36223,NA,5425.52285536231,3.73444159731446,0,0.41,0.252420077492964,NA,70,25.7,"Fluorinated organic compound"
"15","1,2-Dichloroethane","DTXSID6020438","107-06-2",98.95,"ClCCCl",0.00174004,2.81117,1.63304,99.2649,0.068928,NA,NA,NA,NA,NA,NA,9.15376586098961,"umol/h/kg BW",2.52652854977261,"uM","20685286","Human",0.61668,NA,7.6638510262318,0.884447054119249,0,19.5,21.3391084476231,NA,70,25.7,"Halogenated organic compound"
"16","1,2-Dichloropropane","DTXSID0020448","78-87-5",112.98,"CC(Cl)CCl",0.00153682,3.28766,1.99428,51.4861,0.0186466,"Y",350,NA,NA,NA,350,49.61385,"umol/h/kg BW",5.11,"uM","14709629","Human",0.54408,NA,16.777341133467,1.22472313512443,0,18.7,57.1850769941748,NA,70,25.7,"Halogenated organic compound"
"19","1,2,4-Trimethylbenzene","DTXSID6021402","95-63-6",120.195,"CC1=CC(C)=C(C)C=C1",0.00706473,4.53533,3.61895,1.79709,0.000504866,NA,NA,NA,NA,NA,NA,20.5714285714286,"umol/h/kg BW",13,"uM","10079206","Human",0.15559,NA,23.009719715088,1.36191132849341,0,59,9.32012593820174,NA,70,25.7,"Aromatic hydrocarbon"
"20","1,3-Butadiene","DTXSID3020203","106-99-0",54.092,"C=CC=C",0.0679036,2.0021,1.92122,1096.85,0.0180002,NA,NA,NA,NA,NA,NA,1582.092,"umol/h/kg BW",390,"uM","20122977","Human",0.50273,NA,177.269562074556,2.24863417182271,0,1.553,23.8928418520255,NA,70,25.7,"Other"
"22","1,4-Dioxane","DTXSID4020533","123-91-1",88.106,"C1COCCO1",2.28e-05,3.27083,-0.15666,42.0492,11.1801,"Y",360,NA,NA,NA,360,20.1483194760431,"umol/h/kg BW",34.0498944453272,"uM","20685286","Human",0.93976,NA,0.0178216847760743,-1.74905124225391,0,3650,3.48516817495902,NA,70,25.7,"Ether"
"23","2-Butoxyethanol","DTXSID1024097","111-76-2",118.176,"CCCCOCCO",1.09e-06,4.89916,0.66142,1.11338,4.66062,"Y",240,NA,NA,NA,240,145.976,"umol/h/kg BW",200,"uM","21998005","Human",0.83316,NA,0.00151830922442128,-2.81863976942641,0,NA,4.2988485437465,NA,70,25.7,"Alcohol"
"25","2,2-Dichloro-1,1,1-trifluoroethane","DTXSID7020712","306-83-2",152.93,"FC(F)(F)C(Cl)Cl",0.0293139,2.18592,2.37687,1326.96,0.0132345,NA,NA,NA,NA,NA,NA,57.1503302164389,"umol/h/kg BW",6.53893938403191,"uM","8516773","Human",0.5388,NA,824.658624576405,2.91627420534411,0,1.86,51.4768678033984,NA,70,25.7,"Fluorinated organic compound"
"26","2H-Perfluoropropane","DTXSID4042048","431-89-0",170.03,"FC(C(F)(F)F)C(F)(F)F",0.0695701,-0.0624164,1.84743,4284.35,0.000315684,NA,NA,NA,NA,NA,NA,5.04112719604103e-20,"umol/h/kg BW",5.88131506204787e-20,"uM","17365028","Human",0.45816,NA,124104.96307927,5.09378914970856,0,0.031,5.04840154985928,NA,70,25.7,"Fluorinated organic compound"
"29","Acrylonitrile","DTXSID5020029","107-13-1",53.064,"C=CC#N",7.03e-05,2.44356,0.129259,46.4877,1.84001,NA,NA,NA,NA,NA,NA,82.1855000759668,"umol/h/kg BW",15.0761344791196,"uM","20685286","Human",0.86316,NA,0.0721022943029201,-1.14205091576261,0,154,32.1074548401736,NA,70,25.7,"Other"
"31","Benzene","DTXSID3039242","71-43-2",78.114,"C1=CC=CC=C1",0.00390342,3.09816,2.24844,88.1433,0.0102059,NA,NA,NA,NA,NA,NA,2.54097305268342,"umol/h/kg BW",4.48063087282689,"uM","20685286","Human",0.39957,NA,36.282574709099,1.55969809818626,0,7.8,3.34011618117557,4.64515275222749,70,25.7,"Aromatic hydrocarbon"
"32","Benzo(a)pyrene","DTXSID2020139","50-32-8",252.316,"C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45",6.03e-07,10.3435,6.13086,8.95e-09,4.56e-09,NA,NA,NA,NA,NA,NA,53883.1125595342,"umol/h/kg BW",3963.28413576626,"uM","25032692","Human",0.02581,NA,0.0266338658044784,-1.57456579279109,0,2.04,80.0752211830929,NA,70,25.7,"Aromatic hydrocarbon"
"37","Bromotrifluoromethane","DTXSID5026415","75-63-8",148.91,"FC(F)(F)Br",0.380016,0.520929,1.85065,6289.74,0.00216276,NA,NA,NA,NA,NA,NA,5.75611347218358e-20,"umol/h/kg BW",6.71546571754751e-20,"uM","17365028","Human",0.83798,NA,23290.5342996645,4.36717945164049,0,0.058,5.04840154985928,NA,70,25.7,"Fluorinated organic compound"
"40","Carbon tetrachloride","DTXSID8020250","56-23-5",153.81,"ClC(Cl)(Cl)Cl",0.0303464,2.78228,2.72582,63.4091,0.00818562,NA,NA,NA,NA,NA,NA,1.1814065448798,"umol/h/kg BW",1.62538196476172,"uM","20685286","Human",0.61046,NA,64.079011720634,1.80671580508016,0,2.64,4.28099397868982,0.199526231496888,70,25.7,"Halogenated organic compound"
"41","Chlorobenzene","DTXSID4020298","108-90-7",112.56,"ClC1=CC=CC=C1",0.00262302,3.62551,2.82863,10.3312,0.00346281,"Y",350,NA,NA,NA,350,53.0383795309168,"umol/h/kg BW",0.355366027007818,"uM","15129550","Human",0.20202,NA,18.060817903805,1.25673741392134,0,30.8,879.052919869246,NA,70,25.7,"Other"
"43","Chloroform","DTXSID1020306","67-66-3",119.37,"ClC(Cl)Cl",0.00223227,2.68596,1.96494,319.606,0.0484564,"Y",240,NA,NA,NA,240,29.7426126456606,"umol/h/kg BW",3.7697914048756,"uM","20685286","Human",0.56719,NA,42.3438356537896,1.62679019538925,0,10.7,46.4689089994536,15.5596563160507,70,25.7,"Halogenated organic compound"
"45","Decane","DTXSID6024913","124-18-5",142.286,"CCCCCCCCCC",0.151428,4.32697,5.2371,1.25874,4.95e-07,NA,NA,NA,NA,NA,NA,1.3855393864671,"umol/h/kg BW",10.5421475057279,"uM","17365028","Human",0.06697,NA,19459.1662433321,4.28912422834357,0,1.3,0.774088237645089,NA,70,25.7,"Aliphatic hydrocarbon"
"47","Dichlorodifluoromethane","DTXSID6020436","75-71-8",120.91,"FC(F)(Cl)Cl",0.41005,1.31198,2.10301,3273.45,0.0034894,NA,NA,NA,NA,NA,NA,0.354454907428193,"umol/h/kg BW",8.27061450665784,"uM","17365028","Human",0.77305,NA,6100.26075954608,3.78534839960282,0,0.07,0.252420077492964,NA,70,25.7,"Fluorinated organic compound"
"48","Dichloromethane","DTXSID0020868","75-09-2",84.93,"ClCCl",0.00447794,2.40781,1.43455,351.339,0.121626,NA,NA,NA,NA,NA,NA,20.572614174112,"umol/h/kg BW",8.83080183680678,"uM","20685286","Human",0.70566,NA,13.1944801576486,1.12039228435433,0,8.94,13.7211345470827,5.9841159506032,70,25.7,"Halogenated organic compound"
"49","Ethanol","DTXSID9020584","64-17-5",46.069,"CCO",5.58e-06,3.05388,-0.27673,35.288,16.522,"Y",1900,NA,NA,NA,1900,3392.4,"umol/h/kg BW",1000,"uM","21998005","Human",0.9338,NA,0.00529181235229415,-2.2763955642971,0,NA,19.980563654033,NA,70,25.7,"Alcohol"
"50","Ethyl T-butyl ether","DTXSID0025604","637-92-3",102.177,"CCOC(C)(C)C",0.00161111,3.13954,1.51956,120.773,0.0527641,NA,NA,NA,NA,NA,NA,25.7,"umol/h/kg BW",50,"uM","IndusChemFate","Human",0.76264,NA,12.5781187414641,1.0996156902907,0,NA,3.02735812939895,NA,70,25.7,"Ether"
"51","Ethylbenzene","DTXSID3020596","100-41-4",106.168,"CCC1=CC=CC=C1",0.00714695,3.87094,3.17849,5.91226,0.00163888,"Y",435,NA,NA,NA,435,16.8258808806403,"umol/h/kg BW",9.7957953432296,"uM","20685286","Human",0.1676,NA,20.5982928716959,1.3138312287612,0,28,10.1166980487529,NA,70,25.7,"Aromatic hydrocarbon"
"53","Furan","DTXSID6020646","110-00-9",68.075,"O1C=CC=C1",0.000141267,2.25988,1.29349,288.545,0.25438,NA,NA,NA,NA,NA,NA,0.944519163900255,"umol/h/kg BW",2.64414248990084,"uM","20685286","Human",0.62122,NA,4.15288077935589,0.618349463589757,0,6.59,2.10390729721936,0.463446919736288,70,25.7,"Ether"
"57","Isopropanol","DTXSID7020762","67-63-0",60.096,"CC(C)O",7.66e-06,3.68214,0.258354,23.3765,9.45955,"Y",980,NA,NA,NA,980,778.04084892743,"umol/h/kg BW",4160.01064962726,"uM","17365028","Human",0.92137,NA,0.00798703891488438,-2.09761419956923,0,800,1.10156121817929,NA,70,25.7,"Alcohol"
"59","Methanol","DTXSID2021731","67-56-1",32.042,"CO",5.05e-06,2.65997,-0.6059,89.2766,26.1229,"Y",260,NA,NA,NA,260,159.352005001077,"umol/h/kg BW",1058.61057362212,"uM","1440610","Human",0.94489,NA,0.00588934632491459,-2.22993290610198,0,1349,0.886588279559112,NA,70,25.7,"Alcohol"
"60","Methyl ethyl ketone","DTXSID3021516","78-93-3",72.107,"CCC(C)=O",6.84e-05,2.80097,0.440088,86.2527,2.12624,"Y",590,NA,NA,NA,590,75.4434382237508,"umol/h/kg BW",8.73701582370644,"uM","12133235","Human",0.87437,NA,0.157314612694054,-0.803230934607231,0,183,50.8579711689527,NA,70,25.7,"Other"
"61","Methyl tert-butyl ether","DTXSID3020833","1634-04-4",88.15,"COC(C)(C)C",0.00106267,2.52796,1.08976,332.442,0.376442,NA,NA,NA,NA,NA,NA,3.93251109434572,"umol/h/kg BW",4.99149177538287,"uM","20685286","Human",0.905,NA,4.18669529499211,0.621871354366529,0,17.7,4.6402382286498,NA,70,25.7,"Ether"
"62","n-Hexane","DTXSID0021917","110-54-3",86.178,"CCCCCC",0.486929,3.18584,3.9371,131.163,0.00015158,"Y",1800,NA,NA,NA,1800,4.37933275674051,"umol/h/kg BW",4.64155584952076,"uM","20685286","Human",0.19309,NA,4010.48663146041,3.60319707300308,0,0.8,5.55705949156851,1.78648757485205,70,25.7,"Aliphatic hydrocarbon"
"63","N-Methyl-2-pyrrolidone","DTXSID6020856","872-50-4",99.133,"CN1CCCC1=O",9.15e-09,3.83868,-0.300319,0.99884,9.95018,NA,NA,NA,NA,NA,NA,84.81,"umol/h/kg BW",2400,"uM","21998005","Human",0.94219,NA,0.000535197974734492,-3.27148553866942,0,NA,0.208130871396178,NA,70,25.7,"Other"
"65","Nonane","DTXSID9025796","111-84-2",128.259,"CCCCCCCCC",0.164835,4.15516,5.43735,4.71569,1.93e-06,NA,NA,NA,NA,NA,NA,4.63446919736288,"umol/h/kg BW",6.93425806016569,"uM","21391144","Human",0.08128,NA,16854.1560890048,4.22670701167372,0,NA,3.93641321417448,NA,70,25.7,"Aliphatic hydrocarbon"
"67","Octane","DTXSID0026882","111-65-9",114.232,"CCCCCCCC",0.364069,3.62454,5.05281,11.3995,9.23e-06,"Y",2350,NA,NA,NA,2350,6.19441075076781,"umol/h/kg BW",10.423174293933,"uM","21391144","Human",0.10307,NA,7587.57690437461,3.88010310592533,0,NA,3.50026303039475,NA,70,25.7,"Aliphatic hydrocarbon"
