"","PREFERRED_NAME","DTXSID","CASRN","AVERAGE_MASS","QSAR_READY_SMILES","HENRYS_LAW_ATM.M3.MOLE_OPERA_PRED","OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED","OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED","VAPOR_PRESSURE_MMHG_OPERA_PRED","WATER_SOLUBILITY_MOL.L_OPERA_PRED","EXPOS_AVAIL","OSHA_PEL","CAL_OSHA_PEL","NIOSH_REL","ACGIH_2015_TLV","max.value","VMAX","VMAX_U","KM","KM_U","SOURCE_MET","SPECIES","CALC_FUP","EXP_FUP","HENRYS_LAW_DIMENSIONLESS","LOG_HENRYS_LAW_DIMENSIONLESS","CALC_PBA","EXP_PBA","CALC_CLINT","EXP_CLINT","WTKG","GLKG","CHEM_CLASS","REFERENCE"
"1","1,1-Dichloroethylene","DTXSID8021438","75-35-4",96.94,"ClC(Cl)=C",0.00419849,2.598,2.15876,281.384,0.0407054,NA,NA,NA,NA,NA,NA,25.2333914847356,"pmol/min/10^6 cells",1.0315659170621,"uM","20685286","Human",0.42795,NA,36.0397368367008,1.55678161108655,0,3,24.4612497053027,NA,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"2","1,1,1-Trichloroethane","DTXSID0021381","71-55-6",133.4,"CC(Cl)(Cl)Cl",0.00623716,2.79425,2.43114,74.7569,0.0139482,"Y",1900,NA,NA,NA,1900,1.02685905809366,"pmol/min/10^6 cells",43.1034482758621,"uM","20685286","Human",0.66584,NA,38.4521095458954,1.58492017089974,0,4.35,0.023823130147773,NA,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"3","1,1,1,2-Tetrafluoroethane","DTXSID1021324","811-97-2",102.032,"FCC(F)(F)F",0.0484578,0.03641,0.827267,3002.85,0.00122953,NA,NA,NA,NA,NA,NA,0.0980084679316293,"pmol/min/10^6 cells",4.90042339658146,"uM","17365028","Human",0.85722,NA,13401.7691228567,4.12716213191559,0,0.23,0.02,NA,70,25.7,"Fluorinated organic compound","Ng et al. 2007"
"4","1,1,2-Trichloro-1,2,2-trifluoroethane","DTXSID6021377","76-13-1",187.37,"FC(F)(Cl)C(F)(Cl)Cl",0.0828033,2.81869,2.96667,544.329,0.001011,"Y",7600,NA,NA,NA,7600,0.266851683834125,"pmol/min/10^6 cells",5.3370336766825,"uM","17365028","Human",0.36223,NA,5425.52285536231,3.73444159731446,0,0.41,0.05,NA,70,25.7,"Fluorinated organic compound","Ng et al. 2007"
"5","1,2-Dichloroethane","DTXSID6020438","107-06-2",98.95,"ClCCCl",0.00174004,2.81117,1.63304,99.2649,0.068928,NA,NA,NA,NA,NA,NA,10.6793935044879,"pmol/min/10^6 cells",2.52652854977261,"uM","20685286","Human",0.61668,NA,7.6638510262318,0.884447054119249,0,19.5,4.2269039490763,NA,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"6","1,2-Dichloropropane","DTXSID0020448","78-87-5",112.98,"CC(Cl)CCl",0.00153682,3.28766,1.99428,51.4861,0.0186466,"Y",350,NA,NA,NA,350,57.882825,"pmol/min/10^6 cells",5.11,"uM","14709629","Human",0.54408,NA,16.777341133467,1.22472313512443,0,18.7,11.3273630136986,NA,70,25.7,"Halogenated organic compound","Tornero-Velez et al. 2004"
"7","1,2,4-Trimethylbenzene","DTXSID6021402","95-63-6",120.195,"CC1=CC(C)=C(C)C=C1",0.00706473,4.53533,3.61895,1.79709,0.000504866,NA,NA,NA,NA,NA,NA,24,"pmol/min/10^6 cells",13,"uM","10079206","Human",0.15559,NA,23.009719715088,1.36191132849341,0,59,1.84615384615385,NA,70,25.7,"Aromatic hydrocarbon","Jarnberg and Johanson 1999"
"8","1,3-Butadiene","DTXSID3020203","106-99-0",54.092,"C=CC=C",0.0679036,2.0021,1.92122,1096.85,0.0180002,NA,NA,NA,NA,NA,NA,1845.774,"pmol/min/10^6 cells",390,"uM","20122977","Human",0.50273,NA,177.269562074556,2.24863417182271,0,1.553,4.73275384615385,NA,70,25.7,"Other","Beaudouin et al. 2010"
"9","1,4-Dioxane","DTXSID4020533","123-91-1",88.106,"C1COCCO1",2.28e-05,3.27083,-0.15666,42.0492,11.1801,"Y",360,NA,NA,NA,360,23.5063727220502,"pmol/min/10^6 cells",34.0498944453272,"uM","20685286","Human",0.93976,NA,0.0178216847760743,-1.74905124225391,0,3650,0.69035082501632,NA,70,25.7,"Ether","Aylward et al. 2010"
"10","2-Butoxyethanol","DTXSID1024097","111-76-2",118.176,"CCCCOCCO",1.09e-06,4.89916,0.66142,1.11338,4.66062,"Y",240,NA,NA,NA,240,170.305333333333,"pmol/min/10^6 cells",200,"uM","21998005","Human",0.83316,NA,0.00151830922442128,-2.81863976942641,0,NA,0.851526666666667,NA,70,25.7,"Alcohol","Jongeneelen and Berge 2011"
"11","2,2-Dichloro-1,1,1-trifluoroethane","DTXSID7020712","306-83-2",152.93,"FC(F)(F)C(Cl)Cl",0.0293139,2.18592,2.37687,1326.96,0.0132345,NA,NA,NA,NA,NA,NA,66.675385252512,"pmol/min/10^6 cells",6.53893938403191,"uM","8516773","Human",0.5388,NA,824.658624576405,2.91627420534411,0,1.86,10.1966666666667,NA,70,25.7,"Fluorinated organic compound","Dodd et al. 1993"
"12","2H-Perfluoropropane","DTXSID4042048","431-89-0",170.03,"FC(C(F)(F)F)C(F)(F)F",0.0695701,-0.0624164,1.84743,4284.35,0.000315684,NA,NA,NA,NA,NA,NA,5.88e-20,"pmol/min/10^6 cells",5.88e-20,"uM","17365028","Human",0.45816,NA,124104.96307927,5.09378914970856,0,0.031,1,NA,70,25.7,"Fluorinated organic compound","Ng et al. 2007"
"13","Acrylonitrile","DTXSID5020029","107-13-1",53.064,"C=CC#N",7.03e-05,2.44356,0.129259,46.4877,1.84001,NA,NA,NA,NA,NA,NA,95.8830834219613,"pmol/min/10^6 cells",15.0761344791196,"uM","20685286","Human",0.86316,NA,0.0721022943029201,-1.14205091576261,0,154,6.35992492337869,NA,70,25.7,"Other","Aylward et al. 2010"
"14","Benzene","DTXSID3039242","71-43-2",78.114,"C1=CC=CC=C1",0.00390342,3.09816,2.24844,88.1433,0.0102059,NA,NA,NA,NA,NA,NA,2.964468561464,"pmol/min/10^6 cells",4.48063087282689,"uM","20685286","Human",0.39957,NA,36.282574709099,1.55969809818626,0,7.8,0.66161856345771,4.64515275222749,70,25.7,"Aromatic hydrocarbon","Aylward et al. 2010"
"15","Benzo(a)pyrene","DTXSID2020139","50-32-8",252.316,"C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45",6.03e-07,10.3435,6.13086,8.95e-09,4.56e-09,NA,NA,NA,NA,NA,NA,62863.6313194566,"pmol/min/10^6 cells",3963.28413576626,"uM","25032692","Human",0.02581,NA,0.0266338658044784,-1.57456579279109,0,2.04,15.8615,NA,70,25.7,"Aromatic hydrocarbon","Heredia Ortiz 2014"
"16","Bromotrifluoromethane","DTXSID5026415","75-63-8",148.91,"FC(F)(F)Br",0.380016,0.520929,1.85065,6289.74,0.00216276,NA,NA,NA,NA,NA,NA,6.72e-20,"pmol/min/10^6 cells",6.72e-20,"uM","17365028","Human",0.83798,NA,23290.5342996645,4.36717945164049,0,0.058,1,NA,70,25.7,"Fluorinated organic compound","Ng et al. 2007"
"17","Carbon tetrachloride","DTXSID8020250","56-23-5",153.81,"ClC(Cl)(Cl)Cl",0.0303464,2.78228,2.72582,63.4091,0.00818562,NA,NA,NA,NA,NA,NA,1.3783076356931,"pmol/min/10^6 cells",1.62538196476172,"uM","20685286","Human",0.61046,NA,64.079011720634,1.80671580508016,0,2.64,0.847989989783826,0.199526231496888,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"18","Chlorobenzene","DTXSID4020298","108-90-7",112.56,"ClC1=CC=CC=C1",0.00262302,3.62551,2.82863,10.3312,0.00346281,"Y",350,NA,NA,NA,350,61.8781094527363,"pmol/min/10^6 cells",0.355366027007818,"uM","15129550","Human",0.20202,NA,18.060817903805,1.25673741392134,0,30.8,174.125,NA,70,25.7,"Other","Thrall et al. 2004"
"19","Chloroform","DTXSID1020306","67-66-3",119.37,"ClC(Cl)Cl",0.00223227,2.68596,1.96494,319.606,0.0484564,"Y",240,NA,NA,NA,240,34.6997147532707,"pmol/min/10^6 cells",3.7697914048756,"uM","20685286","Human",0.56719,NA,42.3438356537896,1.62679019538925,0,10.7,9.20467766688426,15.5596563160507,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"20","Decane","DTXSID6024913","124-18-5",142.286,"CCCCCCCCCC",0.151428,4.32697,5.2371,1.25874,4.95e-07,NA,NA,NA,NA,NA,NA,1.61646261754494,"pmol/min/10^6 cells",10.5421475057279,"uM","17365028","Human",0.06697,NA,19459.1662433321,4.28912422834357,0,1.3,0.153333333333333,NA,70,25.7,"Aliphatic hydrocarbon","Ng et al. 2007"
"21","Dichlorodifluoromethane","DTXSID6020436","75-71-8",120.91,"FC(F)(Cl)Cl",0.41005,1.31198,2.10301,3273.45,0.0034894,NA,NA,NA,NA,NA,NA,0.413530725332892,"pmol/min/10^6 cells",8.27061450665784,"uM","17365028","Human",0.77305,NA,6100.26075954608,3.78534839960282,0,0.07,0.05,NA,70,25.7,"Fluorinated organic compound","Ng et al. 2007"
"22","Dichloromethane","DTXSID0020868","75-09-2",84.93,"ClCCl",0.00447794,2.40781,1.43455,351.339,0.121626,NA,NA,NA,NA,NA,NA,24.0013832031307,"pmol/min/10^6 cells",8.83080183680678,"uM","20685286","Human",0.70566,NA,13.1944801576486,1.12039228435433,0,8.94,2.71791663392252,5.9841159506032,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"23","Ethanol","DTXSID9020584","64-17-5",46.069,"CCO",5.58e-06,3.05388,-0.27673,35.288,16.522,"Y",1900,NA,NA,NA,1900,3957.8,"pmol/min/10^6 cells",1000,"uM","21998005","Human",0.9338,NA,0.00529181235229415,-2.2763955642971,0,NA,3.9578,NA,70,25.7,"Alcohol","Jongeneelen and Berge 2011"
"24","Ethyl T-butyl ether","DTXSID0025604","637-92-3",102.177,"CCOC(C)(C)C",0.00161111,3.13954,1.51956,120.773,0.0527641,NA,NA,NA,NA,NA,NA,29.9833333333333,"pmol/min/10^6 cells",50,"uM","IndusChemFate","Human",0.76264,NA,12.5781187414641,1.0996156902907,0,NA,0.599666666666667,NA,70,25.7,"Ether",NA
"25","Ethylbenzene","DTXSID3020596","100-41-4",106.168,"CCC1=CC=CC=C1",0.00714695,3.87094,3.17849,5.91226,0.00163888,"Y",435,NA,NA,NA,435,19.630194360747,"pmol/min/10^6 cells",9.7957953432296,"uM","20685286","Human",0.1676,NA,20.5982928716959,1.3138312287612,0,28,2.0039408412421,NA,70,25.7,"Aromatic hydrocarbon","Aylward et al. 2010"
"26","Furan","DTXSID6020646","110-00-9",68.075,"O1C=CC=C1",0.000141267,2.25988,1.29349,288.545,0.25438,NA,NA,NA,NA,NA,NA,1.1019390245503,"pmol/min/10^6 cells",2.64414248990084,"uM","20685286","Human",0.62122,NA,4.15288077935589,0.618349463589757,0,6.59,0.416747217201453,0.463446919736288,70,25.7,"Ether","Aylward et al. 2010"
"27","Isopropanol","DTXSID7020762","67-63-0",60.096,"CC(C)O",7.66e-06,3.68214,0.258354,23.3765,9.45955,"Y",980,NA,NA,NA,980,907.714323748669,"pmol/min/10^6 cells",4160.01064962726,"uM","17365028","Human",0.92137,NA,0.00798703891488438,-2.09761419956923,0,800,0.2182,NA,70,25.7,"Alcohol","Ng et al. 2007"
"28","Methanol","DTXSID2021731","67-56-1",32.042,"CO",5.05e-06,2.65997,-0.6059,89.2766,26.1229,"Y",260,NA,NA,NA,260,185.910672501256,"pmol/min/10^6 cells",1058.61057362212,"uM","1440610","Human",0.94489,NA,0.00588934632491459,-2.22993290610198,0,1349,0.175617622885768,NA,70,25.7,"Alcohol","Horton et al. 1992"
"29","Methyl ethyl ketone","DTXSID3021516","78-93-3",72.107,"CCC(C)=O",6.84e-05,2.80097,0.440088,86.2527,2.12624,"Y",590,NA,NA,NA,590,88.017344594376,"pmol/min/10^6 cells",8.73701582370644,"uM","12133235","Human",0.87437,NA,0.157314612694054,-0.803230934607231,0,183,10.0740740740741,NA,70,25.7,"Other","Thrall et al. 2002"
"30","Methyl tert-butyl ether","DTXSID3020833","1634-04-4",88.15,"COC(C)(C)C",0.00106267,2.52796,1.08976,332.442,0.376442,NA,NA,NA,NA,NA,NA,4.58792961007,"pmol/min/10^6 cells",4.99149177538287,"uM","20685286","Human",0.905,NA,4.18669529499211,0.621871354366529,0,17.7,0.919149988926524,NA,70,25.7,"Ether","Aylward et al. 2010"
"31","n-Hexane","DTXSID0021917","110-54-3",86.178,"CCCCCC",0.486929,3.18584,3.9371,131.163,0.00015158,"Y",1800,NA,NA,NA,1800,5.1092215495306,"pmol/min/10^6 cells",4.64155584952076,"uM","20685286","Human",0.19309,NA,4010.48663146041,3.60319707300308,0,0.8,1.10075623673862,1.78648757485205,70,25.7,"Aliphatic hydrocarbon","Aylward et al. 2010"
"32","N-Methyl-2-pyrrolidone","DTXSID6020856","872-50-4",99.133,"CN1CCCC1=O",9.15e-09,3.83868,-0.300319,0.99884,9.95018,NA,NA,NA,NA,NA,NA,98.945,"pmol/min/10^6 cells",2400,"uM","21998005","Human",0.94219,NA,0.000535197974734492,-3.27148553866942,0,NA,0.0412270833333333,NA,70,25.7,"Other","Jongeneelen and Berge 2011"
"33","Nonane","DTXSID9025796","111-84-2",128.259,"CCCCCCCCC",0.164835,4.15516,5.43735,4.71569,1.93e-06,NA,NA,NA,NA,NA,NA,5.40688073025669,"pmol/min/10^6 cells",6.93425806016569,"uM","21391144","Human",0.08128,NA,16854.1560890048,4.22670701167372,0,NA,0.779734570496717,NA,70,25.7,"Aliphatic hydrocarbon","Price and Krishnan 2011"
"34","Octane","DTXSID0026882","111-65-9",114.232,"CCCCCCCC",0.364069,3.62454,5.05281,11.3995,9.23e-06,"Y",2350,NA,NA,NA,2350,7.22681254256245,"pmol/min/10^6 cells",10.423174293933,"uM","21391144","Human",0.10307,NA,7587.57690437461,3.88010310592533,0,NA,0.693340851718168,NA,70,25.7,"Aliphatic hydrocarbon","Price and Krishnan 2011"
"35","Pyrene","DTXSID3024289","129-00-0",202.256,"C1=CC2=C3C(C=CC4=CC=CC(C=C2)=C34)=C1",1.19e-05,8.86891,5.118,2.15e-06,6.59e-07,NA,NA,NA,NA,NA,NA,10.794,"pmol/min/10^6 cells",4.5,"uM","21998005","Human",0.04039,NA,0.0354883397922414,-1.44991431724675,0,NA,2.39866666666667,NA,70,25.7,"Aromatic hydrocarbon","Jongeneelen and Berge 2011"
"36","Styrene","DTXSID2021284","100-42-5",104.152,"C=CC1=CC=CC=C1",0.002539,3.78197,2.91869,3.67598,0.00187985,NA,NA,NA,NA,NA,NA,29.4359202229876,"pmol/min/10^6 cells",3.4564866733236,"uM","20685286","Human",0.18008,NA,10.9533957851505,1.03954878055731,0,52,8.51613878629056,0.816582371358592,70,25.7,"Aromatic hydrocarbon","Aylward et al. 2010"
"37","tert-Amyl methyl ether","DTXSID8024521","994-05-8",102.177,"CCC(C)(C)OC",0.00150567,3.13954,1.74015,119.311,0.0857185,NA,NA,NA,NA,NA,NA,2100,"pmol/min/10^6 cells",1000,"uM","10367338","Human",0.80973,NA,7.64874696408598,0.883590293826085,0,17.9,2.1,NA,70,25.7,"Ether","Collins et al. 1999"
"38","Tetrachloroethylene","DTXSID2021319","127-18-4",165.82,"ClC(Cl)=C(Cl)Cl",0.0172933,3.85807,3.34682,5.24398,0.00233071,NA,NA,NA,NA,NA,NA,0.818226983267471,"pmol/min/10^6 cells",75.3829453624412,"uM","20685286","Human",0.24634,NA,20.0650811909782,1.30244092139468,0,11.8,0.010854271869233,NA,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"39","Tetrahydrofuran","DTXSID1021328","109-99-9",72.107,"C1CCOC1",0.000118843,2.94032,0.600408,182.02,2.95865,"Y",590,NA,NA,NA,590,271388.350149668,"pmol/min/10^6 cells",138.682790852483,"uM","20685286","Human",0.8251,NA,0.238580073633605,-0.622365831714921,0,145.3,1956.89997642421,NA,70,25.7,"Ether","Aylward et al. 2010"
"40","Toluene","DTXSID7021360","108-88-3",92.141,"CC1=CC=CC=C1",0.00578424,3.86549,2.61725,22.1534,0.00461002,NA,NA,NA,NA,NA,NA,20.8841338472248,"pmol/min/10^6 cells",5.96911255575694,"uM","20685286","Human",0.2827,NA,23.8134174037393,1.37682172438797,0,15.6,3.49869995784935,1.91425592502109,70,25.7,"Aromatic hydrocarbon","Aylward et al. 2010"
"41","Trichloroethylene","DTXSID0021383","79-01-6",131.38,"ClC=C(Cl)Cl",0.004142,3.68952,2.28747,94.3972,0.0113464,NA,NA,NA,NA,NA,NA,24.8249350030981,"pmol/min/10^6 cells",11.4172629015071,"uM","20685286","Human",0.29496,NA,58.7843206515275,1.76926150358341,0,9.2,2.17433330713801,8.24138115013002,70,25.7,"Halogenated organic compound","Aylward et al. 2010"
"42","Vinyl chloride","DTXSID8021434","75-01-4",62.5,"ClC=C",0.0131399,1.96285,1.00466,1533.39,0.0815015,NA,NA,NA,NA,NA,NA,46.6602208054614,"pmol/min/10^6 cells",1.59955802861467,"uM","21391144","Human",0.59245,NA,63.2409325858012,1.80099826565424,0,NA,29.1706958864584,5.50807696405403,70,25.7,"Halogenated organic compound","Price and Krishnan 2011"
"43","1,1-Dichloroethylene","DTXSID8021438","75-35-4",96.94,"ClC(Cl)=C",0.00419849,2.598,2.15876,281.384,0.0407054,NA,NA,NA,NA,NA,NA,0.488612984355787,"pmol/min/10^6 cells",1.0315659170621,"uM","20685286","Rat",0.27243,NA,36.0397368367008,1.55678161108655,0,3,0.473661427034499,NA,0.25,40,"Halogenated organic compound","Aylward et al. 2010"
"44","1,1,1-Trichloroethane","DTXSID0021381","71-55-6",133.4,"CC(Cl)(Cl)Cl",0.00623716,2.79425,2.43114,74.7569,0.0139482,"Y",1900,NA,NA,NA,1900,0.0198838380164408,"pmol/min/10^6 cells",43.1034482758621,"uM","20685286","Rat",0.28007,NA,38.4521095458954,1.58492017089974,0,4.35,0.000461305041981426,NA,0.25,40,"Halogenated organic compound","Aylward et al. 2010"
"45","1,1,1,2-Tetrafluoroethane","DTXSID1021324","811-97-2",102.032,"FCC(F)(F)F",0.0484578,0.03641,0.827267,3002.85,0.00122953,NA,NA,NA,NA,NA,NA,0.00189781108247699,"pmol/min/10^6 cells",4.90042339658146,"uM","17365028","Rat",0.56964,NA,13401.7691228567,4.12716213191559,0,0.23,0.000387274920734585,NA,0.25,40,"Fluorinated organic compound","Ng et al. 2007"
"46","1,1,2-Trichloro-1,2,2-trifluoroethane","DTXSID6021377","76-13-1",187.37,"FC(F)(Cl)C(F)(Cl)Cl",0.0828033,2.81869,2.96667,544.329,0.001011,"Y",7600,NA,NA,NA,7600,0.00516724823523757,"pmol/min/10^6 cells",5.3370336766825,"uM","17365028","Rat",0.11049,NA,5425.52285536231,3.73444159731446,0,0.41,0.000968187301836463,NA,0.25,40,"Fluorinated organic compound","Ng et al. 2007"
"47","1,2-Dichloroethane","DTXSID6020438","107-06-2",98.95,"ClCCCl",0.00174004,2.81117,1.63304,99.2649,0.068928,NA,NA,NA,NA,NA,NA,0.206793063647199,"pmol/min/10^6 cells",2.52652854977261,"uM","20685286","Rat",0.3475,NA,7.6638510262318,0.884447054119249,0,19.5,0.0818486945915615,NA,0.25,40,"Halogenated organic compound","Aylward et al. 2010"
"48","1,2-Dichloropropane","DTXSID0020448","78-87-5",112.98,"CC(Cl)CCl",0.00153682,3.28766,1.99428,51.4861,0.0186466,"Y",350,NA,NA,NA,350,0.32175,"pmol/min/10^6 cells",5.11,"uM","14709629","Rat",0.23186,NA,16.777341133467,1.22472313512443,0,18.7,0.0629647749510763,NA,0.25,40,"Halogenated organic compound","Tornero-Velez et al. 2004"
"49","1,3-Butadiene","DTXSID3020203","106-99-0",54.092,"C=CC=C",0.0679036,2.0021,1.92122,1096.85,0.0180002,NA,NA,NA,NA,NA,NA,10.26,"pmol/min/10^6 cells",390,"uM","20122977","Rat",0.35485,NA,177.269562074556,2.24863417182271,0,1.553,0.0263076923076923,NA,0.25,40,"Other","Beaudouin et al. 2010"
"50","1,4-Dioxane","DTXSID4020533","123-91-1",88.106,"C1COCCO1",2.28e-05,3.27083,-0.15666,42.0492,11.1801,"Y",360,NA,NA,NA,360,0.455171431634481,"pmol/min/10^6 cells",34.0498944453272,"uM","20685286","Rat",0.88289,NA,0.0178216847760743,-1.74905124225391,0,3650,0.0133677780518625,NA,0.25,40,"Ether","Aylward et al. 2010"
"51","2-Butoxyethanol","DTXSID1024097","111-76-2",118.176,"CCCCOCCO",1.09e-06,4.89916,0.66142,1.11338,4.66062,"Y",240,NA,NA,NA,240,0.946666666666667,"pmol/min/10^6 cells",200,"uM","21998005","Rat",0.5544,NA,0.00151830922442128,-2.81863976942641,0,NA,0.00473333333333333,NA,0.25,40,"Alcohol","Jongeneelen and Berge 2011"
"52","2,2-Dichloro-1,1,1-trifluoroethane","DTXSID7020712","306-83-2",152.93,"FC(F)(F)C(Cl)Cl",0.0293139,2.18592,2.37687,1326.96,0.0132345,NA,NA,NA,NA,NA,NA,0.238126375901829,"pmol/min/10^6 cells",6.53893938403191,"uM","8516773","Rat",0.11824,NA,824.658624576405,2.91627420534411,0,1.86,0.0364166666666667,NA,0.25,40,"Fluorinated organic compound","Dodd et al. 1993"
"53","2H-Perfluoropropane","DTXSID4042048","431-89-0",170.03,"FC(C(F)(F)F)C(F)(F)F",0.0695701,-0.0624164,1.84743,4284.35,0.000315684,NA,NA,NA,NA,NA,NA,1.14e-21,"pmol/min/10^6 cells",5.88e-20,"uM","17365028","Rat",0.20919,NA,124104.96307927,5.09378914970856,0,0.031,0.0193637460367293,NA,0.25,40,"Fluorinated organic compound","Ng et al. 2007"
"54","Acrylonitrile","DTXSID5020029","107-13-1",53.064,"C=CC#N",7.03e-05,2.44356,0.129259,46.4877,1.84001,NA,NA,NA,NA,NA,NA,1.85665567660138,"pmol/min/10^6 cells",15.0761344791196,"uM","20685286","Rat",0.66766,NA,0.0721022943029201,-1.14205091576261,0,154,0.12315197102897,NA,0.25,40,"Other","Aylward et al. 2010"
"55","Benzene","DTXSID3039242","71-43-2",78.114,"C1=CC=CC=C1",0.00390342,3.09816,2.24844,88.1433,0.0102059,NA,NA,NA,NA,NA,NA,0.057403216358057,"pmol/min/10^6 cells",4.48063087282689,"uM","20685286","Rat",0.5121,NA,36.282574709099,1.55969809818626,0,7.8,0.0128114138359807,4.64515275222749,0.25,40,"Aromatic hydrocarbon","Aylward et al. 2010"
"56","Benzo(a)pyrene","DTXSID2020139","50-32-8",252.316,"C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45",6.03e-07,10.3435,6.13086,8.95e-09,4.56e-09,NA,NA,NA,NA,NA,NA,61.6290683111654,"pmol/min/10^6 cells",3963.28413576626,"uM","24166060","Rat",0.03758,NA,0.0266338658044784,-1.57456579279109,0,2.04,0.01555,NA,0.25,40,"Aromatic hydrocarbon","Heredia Ortiz and Bouchard 2013"
"57","Bromotrifluoromethane","DTXSID5026415","75-63-8",148.91,"FC(F)(F)Br",0.380016,0.520929,1.85065,6289.74,0.00216276,NA,NA,NA,NA,NA,NA,1.3e-21,"pmol/min/10^6 cells",6.72e-20,"uM","17365028","Rat",0.61424,NA,23290.5342996645,4.36717945164049,0,0.058,0.0193637460367293,NA,0.25,40,"Fluorinated organic compound","Ng et al. 2007"
"58","Carbon tetrachloride","DTXSID8020250","56-23-5",153.81,"ClC(Cl)(Cl)Cl",0.0303464,2.78228,2.72582,63.4091,0.00818562,NA,NA,NA,NA,NA,NA,0.026689199018046,"pmol/min/10^6 cells",1.62538196476172,"uM","20685286","Rat",0.23681,NA,64.079011720634,1.80671580508016,0,2.64,0.0164202628038626,0.199526231496888,0.25,40,"Halogenated organic compound","Aylward et al. 2010"
