,DTXSID,CASRN,preferred_name,scenario,dmso.insol,reactive,unstable,volatile,sigma,wrtmsd,massbankeu,massbankref,mzcloud,nist,lc.sum,toxval_count,tox21,toxcast,ncct_ref_chem,HTTR_2200,apcra.pro,apcra.ret,hc.priority,echa.priority,project.union,MEA.acute,U2OS_HTPP_Pilot,HTTR_PhI,toxval,cerapp,compara,ER.model,AR.model,stemina,bioseek,ASTAR.HIPPTox,seem3,caco2,HC.httk.IC.cell.complete,HC.httk.IC.micro.complete,HC.httk.fail,HC.httk.IC.cell.in_que,jrc.httk.options,jrc.httk.fail,jrc.httk.pick,httk.cyprotex,httk.wetmore,httk.epa,httk.hc,httk.jrc.test,Total.httk
86,DTXSID6020226,10108-64-2,Cadmium chloride,Scenario 1c,0,0,0,0,1,0,0,0,0,0,0,5629,1,1,0,1,1,0,NA,NA,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0
88,DTXSID7027837,24800-44-0,Tripropylene glycol,Scenario 1c,0,0,0,0,0,0,0,0,0,0,0,32,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0
200,DTXSID10895020,101193-62-8,Quinotolast sodium,Scenario 1b,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,0,NA,NA,1,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0
1,DTXSID0020284,61702-44-1,"2-Chloro-1,4-diaminobenzene sulfate",HealthCanada,0,0,0,0,1,0,0,0,0,0,0,7,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
4,DTXSID1036541,145-13-1,Pregnenolone,HealthCanada,0,0,0,0,1,0,0,0,1,0,1,NA,1,1,0,1,1,0,NA,NA,1,0,0,1,NA,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
5,DTXSID1040245,56038-13-2,Sucralose,HealthCanada,0,0,0,0,1,0,0,1,0,0,1,112,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
6,DTXSID3022403,131-53-3,"2,2'-Dihydroxy-4-methoxybenzophenone",HealthCanada,0,0,0,0,1,0,0,1,0,1,1,4,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
7,DTXSID5037731,3236-71-3,"4,4'-(9H-Fluorene-9,9-diyl)diphenol",HealthCanada,0,0,0,0,1,0,0,0,0,0,0,NA,1,1,0,0,1,0,NA,NA,1,0,0,0,NA,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
9,DTXSID6024838,6358-53-8,C.I. Solvent Red 80,HealthCanada,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
10,DTXSID6042521,148-01-6,Zoalene,HealthCanada,0,0,0,0,1,0,0,0,0,1,0,34,1,1,0,0,1,0,NA,NA,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
11,DTXSID7023300,83-43-2,Methylprednisolone,HealthCanada,0,0,0,0,1,0,0,1,1,1,2,8,1,1,1,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
12,DTXSID7023938,85-70-1,Butylphthalyl butylglycolate,HealthCanada,0,0,0,0,0,0,0,0,1,1,1,49,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
13,DTXSID7040734,118-60-5,2-Ethylhexyl salicylate,HealthCanada,1,0,0,0,0,0,0,0,0,1,0,11,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
14,DTXSID8037750,65405-77-8,(3Z)-Hex-3-en-1-yl salicylate,HealthCanada,0,0,0,0,1,0,0,0,0,1,0,29,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
16,DTXSID9021342,97-18-7,Bithionol,HealthCanada,0,0,0,0,1,0,0,0,0,1,0,14,1,1,0,1,1,0,NA,NA,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,1,NA,1
18,DTXSID3024368,112-50-5,2-[2-(2-Ethoxyethoxy)ethoxy]ethanol,Scenario 1a,0,0,0,0,1,0,0,0,1,0,1,12,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
19,DTXSID3026697,103-24-2,Bis(2-ethylhexyl) nonanedioate,Scenario 1a,0,0,0,0,1,0,0,0,0,1,0,11,1,1,0,1,1,1,NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,NA,1,NA,1,NA,NA,1
20,DTXSID4034287,104-67-6,5-Heptyldihydro-2(3H)-furanone,Scenario 1a,0,0,0,0,1,0,0,0,0,1,0,22,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
21,DTXSID5026889,111-82-0,Methyl dodecanoate,Scenario 1a,0,0,0,0,1,0,0,0,0,0,0,29,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
22,DTXSID6025567,134-20-3,Methyl 2-aminobenzoate,Scenario 1a,0,0,0,0,1,0,0,0,1,1,1,83,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
23,DTXSID7020348,91-64-5,Coumarin,Scenario 1a,0,0,0,0,1,0,0,1,1,1,2,199,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
24,DTXSID7027047,127-51-5,alpha-Isomethylionone,Scenario 1a,0,0,0,0,0,0,0,0,0,1,0,15,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
25,DTXSID8020628,2164-17-2,Fluometuron,Scenario 1a,0,0,0,0,1,0,0,1,1,0,2,403,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,NA,1,1,1,NA,NA,1
