DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID0020022	5-(2-Chloro-4-(trifluoromethyl)phenoxy)-2-nitrobenzoic acid	50594-66-6	NUFNQYOELLVIPL-UHFFFAOYSA-N	5-[2-Chloro-4-(trifluoromethyl)phenoxy]-2-nitrobenzoic acid	OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O	InChI=1S/C14H7ClF3NO5/c15-10-5-7(14(16,17)18)1-4-12(10)24-8-2-3-11(19(22)23)9(6-8)13(20)21/h1-6H,(H,20,21)	C14H7ClF3NO5	361.66	360.9964845	106	50.0	98	63
DTXSID9020089	Anilazine	101-05-3	IMHBYKMAHXWHRP-UHFFFAOYSA-N	4,6-Dichloro-N-(2-chlorophenyl)-1,3,5-triazin-2-amine	ClC1=CC=CC=C1NC1=NC(Cl)=NC(Cl)=N1	InChI=1S/C9H5Cl3N4/c10-5-3-1-2-4-6(5)13-9-15-7(11)14-8(12)16-9/h1-4H,(H,13,14,15,16)	C9H5Cl3N4	275.52	273.9579793	116	12.0	82	42
DTXSID9020112	Atrazine	1912-24-9	MXWJVTOOROXGIU-UHFFFAOYSA-N	6-Chloro-N~2~-ethyl-N~4~-(propan-2-yl)-1,3,5-triazine-2,4-diamine	CCNC1=NC(NC(C)C)=NC(Cl)=N1	InChI=1S/C8H14ClN5/c1-4-10-7-12-6(9)13-8(14-7)11-5(2)3/h5H,4H2,1-3H3,(H2,10,11,12,13,14)	C8H14ClN5	215.69	215.0937732	248	14356.0	191	3040
DTXSID3020122	Azinphos-methyl	86-50-0	CJJOSEISRRTUQB-UHFFFAOYSA-N	O,O-Dimethyl S-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl] phosphorodithioate	COP(=S)(OC)SCN1N=NC2=C(C=CC=C2)C1=O	InChI=1S/C10H12N3O3PS2/c1-15-17(18,16-2)19-7-13-10(14)8-5-3-4-6-9(8)11-12-13/h3-6H,7H2,1-2H3	C10H12N3O3PS2	317.32	317.005770604	162	291.0	106	322
DTXSID5020154	Clorophene	120-32-1	NCKMMSIFQUPKCK-UHFFFAOYSA-N	2-Benzyl-4-chlorophenol	OC1=C(CC2=CC=CC=C2)C=C(Cl)C=C1	InChI=1S/C13H11ClO/c14-12-6-7-13(15)11(9-12)8-10-4-2-1-3-5-10/h1-7,9,15H,8H2	C13H11ClO	218.68	218.0498427	152	31.0	126	410
DTXSID9020160	Bifenthrin	82657-04-3	OMFRMAHOUUJSGP-IRHGGOMRSA-N	(2-Methyl[1,1'-biphenyl]-3-yl)methyl (1R,3R)-3-[(1Z)-2-chloro-3,3,3-trifluoroprop-1-en-1-yl]-2,2-dimethylcyclopropane-1-carboxylate	CC1=C(C=CC=C1COC(=O)[C@@H]1[C@H](\C=C(/Cl)C(F)(F)F)C1(C)C)C1=CC=CC=C1	InChI=1/C23H22ClF3O2/c1-14-16(10-7-11-17(14)15-8-5-4-6-9-15)13-29-21(28)20-18(22(20,2)3)12-19(24)23(25,26)27/h4-12,18,20H,13H2,1-3H3/b19-12-/t18-,20-/s2	C23H22ClF3O2	422.87	422.1260421	144	246.0	50	3298
DTXSID7020182	Bisphenol A	80-05-7	IISBACLAFKSPIT-UHFFFAOYSA-N	4,4'-(Propane-2,2-diyl)diphenol	CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1	InChI=1S/C15H16O2/c1-15(2,11-3-7-13(16)8-4-11)12-5-9-14(17)10-6-12/h3-10,16-17H,1-2H3	C15H16O2	228.291	228.115029755	238	3850.0	212	1764
DTXSID1020194	Boric acid (H3BO3)	10043-35-3	KGBXLFKZBHKPEV-UHFFFAOYSA-N	Boric acid	OB(O)O	InChI=1S/BH3O3/c2-1(3)4/h2-4H	BH3O3	61.83	62.017524	159	743.0	260	4344
DTXSID4020242	Captafol	2425-06-1	JHRWWRDRBPCWTF-UHFFFAOYSA-N	2-[(1,1,2,2-Tetrachloroethyl)sulfanyl]-3a,4,7,7a-tetrahydro-1H-isoindole-1,3(2H)-dione	ClC(Cl)C(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O	InChI=1/C10H9Cl4NO2S/c11-9(12)10(13,14)18-15-7(16)5-3-1-2-4-6(5)8(15)17/h1-2,5-6,9H,3-4H2	C10H9Cl4NO2S	349.05	346.9108105	111	44.0	62	7
DTXSID9020243	Captan	133-06-2	LDVVMCZRFWMZSG-UHFFFAOYSA-N	2-[(Trichloromethyl)sulfanyl]-3a,4,7,7a-tetrahydro-1H-isoindole-1,3(2H)-dione	ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O	InChI=1/C9H8Cl3NO2S/c10-9(11,12)16-13-7(14)5-3-1-2-4-6(5)8(13)15/h1-2,5-6H,3-4H2	C9H8Cl3NO2S	300.58	298.9341328	177	308.0	98	1359
